,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
1,0,16.1339,0.23233,-0.70284,0.49915,1.4691,-1.3988,10.6491,11.5298,-2.2285,0.36784,2.5168,-1.19,-0.25535,0.36903,5.8786,-1.0141,-1.7703,-0.72308,0,-1.8042,-2.9631,1.5881,1.979,1.2698,2.7027,2.4214,-1.7561,-0.036253,-0.55765,-0.063346,-1.156,-0.81322,1.3832,-0.33304,1.9137,0,-1.5808,0.054826,-1.2203,6.746,1.3223,-0.22767,-0.20214,-0.34352,-0.46637,-0.10688,-0.36065,0,-4.0441,-1.0211,0.33008,-2.192,-1.7889,-1.7518,-0.53042
2,5.676,0,0.40174,-39.9696,126.0202,-51.4739,-4.1416,-17.6444,-10.2237,-18.3654,174.3607,49.6301,5.7634,4.09,-7.621,-48.3179,-3.3087,-7.9548,-24.8745,0,-23.8278,24.4408,-8.1774,32.1833,-38.7005,-11.4498,-4.8091,-13.4285,-1.3557,7.1827,-19.5001,-19.6458,3.3349,-2.3999,48.4281,-5.6112,0,-13.9294,9.2787,5.8717,13.4805,-8.2236,-5.5258,-4.061,-0.35907,-6.1532,1.7067,7.0784,0,134.825,-25.3145,5.2858,9.0031,-8.3355,-18.9957,-8.9767
3,2.8881,6.7628,0,137.1741,12.0767,89.5691,3.1208,-1.376,-10.4541,8.4289,-3.454,14.904,-14.8171,-3.678,-16.7895,96.8715,-15.926,-11.3533,-8.3198,0,0.60981,-19.256,33.0305,0.56489,-18.158,-16.2203,0.63588,-7.2938,-1.0802,26.9739,-14.434,-14.6229,1.85,-1.9708,-13.8955,44.2983,0,-27.2696,36.4881,49.1775,-12.0617,28.2625,-3.952,-4.0328,17.7614,-5.2269,0.37577,10.4846,0,-17.2078,-24.5462,-5.6725,3.7271,-1.3401,-20.9519,-13.093
4,-2.2849,-4.8518,74.766,0,50.0116,-14.8195,-14.4935,-50.6942,-33.3288,-64.4536,-32.0008,17.9938,-15.1857,-5.0342,-6.1113,36.0295,-25.0285,-20.2643,165.5207,0,-54.6748,-29.2319,-13.763,31.7883,-6.6634,-8.4623,-9.6589,-27.131,-1.753,-9.1902,-22.4717,-6.6835,-3.6379,-6.5737,83.394,37.4691,0,-32.6952,-1.4628,36.8663,-21.3261,-31.4514,-12.8863,-9.9937,-6.0392,-1.6348,9.8229,-8.075,0,26.2533,23.9693,-9.391,143.2921,-17.4395,-5.7427,-18.702
5,2.2732,32.1448,5.777,20.3955,0,183.9793,-58.079,-116.448,46.4819,-117.4019,-98.6441,-28.7153,-81.5835,-15.3055,51.0609,-131.9261,-41.6248,148.4957,-53.6648,0,-157.0201,-130.7464,-92.855,-157.9358,-31.8132,-98.9694,-7.658,40.7386,-0.75733,3.2619,87.5006,0.50157,4.8103,59.4168,91.9721,19.6639,0,40.1387,96.4983,-7.884,54.669,2.5568,-1.4168,-0.098789,-0.93282,-19.9746,0.70377,-1.0193,0,-313.0903,-5.7595,-9.4728,234.0602,-151.6917,-49.4157,10.3879
6,3.5932,-36.16,57.2701,11.4444,265.7211,0,-21.9402,-83.5396,-21.5161,44.2263,0.87987,1.5548,-26.8571,-1.8755,-22.7194,120.7158,-63.0361,-26.2687,74.465,0,48.7951,83.2022,-58.6973,26.9887,0.51773,-27.6944,18.0575,10.9913,1.1015,0.71119,-33.8096,31.3584,-8.9873,-7.7506,-43.8327,97.538,0,-41.3277,2.8585,58.9761,-24.2353,38.3633,-19.3071,-14.5242,-3.0964,-10.3763,-4.0353,5.853,0,89.1119,-63.6412,3.4991,18.9318,-41.2514,-73.3278,-21.5766
7,-1.4863,7.3753,-3.7146,-14.5629,-22.6652,-15.5872,0,-38.556,45.2695,-6.154,-46.687,-15.9712,-30.0115,-3.1317,35.2982,-39.4478,-35.8674,90.686,-17.8569,0,-58.771,67.1014,-49.1038,-27.1368,-14.3791,-30.1568,-7.6903,29.3079,-0.92268,1.6555,-27.2338,-20.8063,-3.1353,6.3033,-0.71072,1.7467,0,-31.4604,7.3789,-16.2078,8.5512,74.0583,0.37613,-0.48383,-1.0743,-6.8801,-0.15297,-3.5394,0,-109.82,-21.9887,13.1757,34.5875,-7.6371,-17.7014,-0.61108
8,-0.38374,-5.1391,-13.8921,-35.7795,-143.8418,-56.3392,-67.0912,0,5.6788,556.8824,-180.0372,-26.6366,-25.218,-12.6027,-26.1139,-133.1954,-74.1755,-49.8025,-44.7553,0,-178.4269,-40.1459,-125.8003,-169.8057,-95.8849,-85.4494,56.9446,43.4397,-3.6036,5.649,-3.8129,2.4264,-19.0527,-5.8258,-33.7996,20.4989,0,-65.6002,40.4218,-14.2898,48.4832,24.1435,2.7436,2.4745,-2.3845,-15.2792,-2.7425,-5.1186,0,-154.1266,96.5421,-16.1349,38.1241,-83.8207,104.243,-11.035
9,1.4342,5.6015,-4.5699,-26.9785,5.486,-10.5448,27.2207,-2.019,0,-17.7872,20.2875,11.2975,-13.8258,1.164,-5.2713,131.4906,-23.1875,-15.339,-20.7435,0,-41.3483,47.984,-25.7444,-14.7253,-17.9901,-10.0077,-4.5211,-30.641,-0.796,2.523,-9.2297,-11.3279,-1.9345,2.2953,-3.3812,-14.5542,0,-14.1812,1.349,-11.0586,0.69081,-0.19684,-2.7663,-1.1369,-3.5765,-4.0622,-0.25084,0.75458,0,7.0705,-18.4207,-3.1495,12.4638,-17.2019,44.9639,-5.6295
10,-0.72638,-4.9674,7.6694,-68.6865,-117.7496,9.3958,-20.0329,494.4569,-31.964,0,32.7086,102.8885,-49.2048,-4.9371,-17.5314,-126.7006,-43.8227,-44.0246,-73.8008,0,-134.2028,-80.9379,-49.3689,-104.0513,-49.0409,-45.8581,-6.5386,-70.296,-2.4942,18.7966,-36.4243,-26.7472,4.8446,6.4217,7.3812,-16.2014,0,-61.9366,88.9732,33.1759,18.3655,41.2096,-1.4016,-1.087,0.53969,-17.9864,1.6115,4.2385,0,-157.7168,-48.2546,15.4637,65.6817,-61.2627,24.6695,-4.6947
11,-2.0419,174.2442,-1.6715,-55.2355,-109.9849,-8.8214,-24.2676,-140.0648,27.803,33.4717,0,-67.2693,-23.0603,0,-4.9452,-182.914,-5.3629,-7.4231,-40.827,0,-109.6981,-119.2272,-52.7922,-65.6505,70.6866,-22.2328,1.6548,-28.0456,2.9553,10.9039,-38.2202,4.5252,9.8201,-7.7167,28.7336,14.0385,0,-36.9201,41.8714,13.635,3.1442,-10.5358,-0.31138,-0.017016,31.8859,32.6863,-4.1061,7.6738,0,-125.7767,19.2401,2.1777,26.835,-21.5591,-17.2933,-3.0707
12,-0.85132,38.5094,26.7868,-28.0291,-23.2364,-9.9562,-14.16,-62.7175,-2.8109,105.2813,-21.2207,0,-14.8296,1.9248,3.9178,0,-21.3874,-22.2927,-36.696,0,-63.049,-23.4461,-28.9317,-26.7455,-12.4399,-21.1125,-5.3589,-27.9598,-1.8531,-1.5736,-22.8525,-4.0642,16.4419,-5.2726,26.8664,1.6405,0,-27.7028,16.5134,25.1191,-5.0366,15.8372,-4.3017,-1.7679,-3.5971,-6.7977,38.0549,-0.79411,0,45.4826,-25.0058,-2.0565,12.5106,-27.0748,0,-5.7541
13,1.6255,-5.5514,-9.614,-17.5413,-88.523,-19.6104,-12.6733,-51.289,-13.5018,-43.2592,-27.0317,-25.5292,0,-2.9118,171.0888,-43.0403,102.0572,157.0251,-27.144,0,-3.4983,-59.7468,-40.9334,-67.4544,31.7324,-43.4201,-15.7224,-16.6175,5.8173,-7.2288,-39.8785,-14.9312,-4.156,10.1366,-8.382,28.3828,0,-34.2854,8.8907,-16.0532,-8.3335,-10.2255,1.3882,-0.21257,-3.1368,18.0132,0.16654,-2.7195,0,-72.8276,32.687,-12.3146,67.3927,36.8094,-18.3983,0.91092
14,-0.31332,1.1921,-3.1158,-3.2611,-10.0504,-5.049,-1.7712,-8.4549,12.2764,7.0576,0,-5.921,-3.2177,0,1.5001,-12.7744,-2.1321,3.0393,2.5681,0,-6.7225,-6.1859,-7.8025,-0.41253,-6.0588,-0.26556,-0.54729,-2.8535,-0.27362,0.97203,-3.408,-0.25795,-1.3626,-1.1428,1.3145,-0.48987,0,-5.5531,16.5544,0.87441,-2.6632,1.2577,-0.3366,-0.091396,-0.63932,0.815,-0.5033,-1.1509,0,-8.4466,-1.9072,-0.87123,-0.29404,2.1314,0,-1.265
15,-0.7604,-11.6648,-15.4618,-8.8896,130.2799,-18.6837,107.3531,-35.3138,-4.5007,-12.5017,-13.0367,12.1259,301.9093,-4.8276,0,-41.4525,398.1209,-6.3296,-28.1248,0,1.7024,4.1966,-27.4859,-24.9878,-53.8502,166.9333,-12.2948,-46.8042,-1.1415,-4.2802,-48.5179,-6.095,-9.9692,22.2342,-28.2529,-33.9601,0,-33.5623,4.6437,-13.9453,2.7281,-37.4891,1.098,0,-1.9645,-6.6413,1.6193,-1.5206,0,81.27,-13.1524,7.2573,-81.2445,209.606,-17.6623,0.34079
16,24.3756,-17.7206,80.5969,29.1829,-139.8707,31.4244,65.87,-134.1643,185.8493,-75.7304,-167.9103,0,-43.3564,-10.7669,-27.358,0,33.1432,-39.0517,0,0,-128.9543,-122.8266,-70.4855,-70.7971,408.1269,-46.9101,56.058,-87.3857,-1.2089,0.13061,-48.4435,-38.7158,0.16088,-8.6526,82.5979,68.6485,0,-36.885,-20.2766,81.9938,3.6891,-82.4279,-4.4628,-3.461,-5.9999,36.7951,-5.673,3.7412,0,-58.1106,82.8162,-14.3398,-20.5636,-61.0333,-5.8834,-22.0308
17,0.76782,1.9177,-12.7778,-19.2803,27.1627,-44.3082,-40.2209,-38.3604,-11.3731,-32.4499,-3.1115,-28.3,97.6838,-3.4421,225.1377,16.1881,0,506.9503,-24.7785,0,-67.4916,-42.4573,-44.069,-15.0501,-34.5268,-32.8543,-10.9094,-33.5423,-1.2054,3.1762,-50.9484,-39.021,-13.2169,-4.5422,1.9095,-34.9476,0,-64.1223,32.0106,-33.3217,6.7919,-21.4883,-1.3429,-0.041485,-5.2629,-10.5162,-0.43867,7.5199,0,-144.9984,-27.9507,-0.56315,68.673,-45.1699,-36.5276,3.1204
18,1.9277,-1.9142,-14.49,-27.3801,92.7912,-20.1078,92.8268,-32.5743,-0.65111,-25.2578,-12.4732,-15.0346,106.4715,2.2675,130.2513,-45.6265,390.1415,0,-18.0785,0,-18.0551,13.7137,-30.423,-38.7894,-27.6929,39.1406,-8.2934,4.8592,-1.5015,3.4455,-16.6744,-17.5778,7.7447,-8.9225,-28.3026,-38.3934,0,-31.6644,13.6452,-25.006,44.4862,-4.1582,-2.5121,0.25919,-2.9258,-14.5745,-0.070389,-1.0013,0,9.8683,-33.293,-12.3302,-71.1428,135.6687,-24.0714,2.4418
19,2.5358,-37.3092,16.2523,133.8845,-87.7371,135.993,-29.8013,-79.2735,-35.0234,-82.0916,-3.1095,-62.5802,-29.0355,-1.8276,-5.129,0,-28.5861,-29.4085,0,0,-13.7127,-58.9537,6.7769,-31.6918,139.2424,-16.0707,65.1931,-54.9329,-0.88642,-0.31148,-35.286,-32.1007,13.7104,-4.984,124.4849,38.4623,0,-56.8645,-10.3533,60.5538,-10.5487,-64.0519,-1.229,-2.5042,-5.5118,20.975,-2.8282,2.9597,0,57.1631,76.2249,-10.7166,-25.2456,-39.9308,-72.1871,2.2716
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,-3.1498,-14.7621,-3.3226,-44.3234,-185.4118,72.6909,-59.5547,-89.9673,-47.3171,-126.8227,-95.4131,-60.2304,-9.7815,-11.5618,-10.5986,-105.6823,-39.0191,6.5569,-5.0241,0,0,-118.5688,-65.3068,-81.5867,89.8715,56.8585,-10.2351,21.4447,-3.3551,4.3361,139.9129,33.1229,-11.3009,-8.0132,-2.4128,-19.3206,0,111.3184,16.4316,-2.6563,4.8493,33.1868,-0.20108,-0.15594,-7.2651,-14.7092,-2.9304,-7.9565,0,-226.6679,116.4966,-7.3286,37.9037,-40.5606,-62.9181,-5.0639
22,-1.9035,10.8587,7.8537,-33.9069,-112.1024,30.7962,25.6265,-6.3003,-26.4975,-59.4638,-89.3399,-20.7332,-6.4348,-9.5304,-8.889,-90.5364,7.6686,24.2365,-42.4328,0,-72.8945,0,-31.4095,-138.6639,80.4002,-21.9821,22.4797,109.1855,-2.3706,-13.78,0.47031,93.7421,-3.6288,-5.806,79.3942,-24.2102,0,47.8985,-8.0924,-16.8893,10.9252,-7.7592,-1.0616,-0.94516,-0.67448,5.6916,-0.96743,-1.1756,0,0,-40.7714,-18.6649,-40.3966,-108.061,-48.2402,-0.95711
23,-1.9505,-27.2338,-15.2245,-14.6891,-157.8168,-56.4701,-49.5,-129.4903,-31.6905,-60.7735,-109.8494,-48.3365,-55.7687,-9.7669,-2.2132,-62.8604,-21.8959,-20.0472,-47.8509,0,-31.175,5.4527,0,38.354,3.9796,30.4558,30.8627,-61.6248,0.35378,-7.5379,-60.8776,115.6708,-10.7044,3.6654,43.3974,-1.9629,0,6.0052,11.5431,0.55974,-13.0789,18.7925,-2.1768,-0.14608,-4.3077,47.9922,-2.1702,-6.3898,0,-12.1205,36.298,-11.4933,-6.1598,38.1317,-45.1654,-9.719
24,1.1265,11.8294,1.0012,26.1671,-144.7157,23.8463,-22.168,-94.3931,-27.0943,-71.2996,-40.6115,-27.3403,-50.2476,11.889,-15.0498,-79.6285,-74.3929,-32.9905,-18.0076,0,-72.657,-66.8804,-21.0058,0,14.1311,-10.9176,2.8021,103.8533,0.91146,-10.7464,247.6126,95.0174,-4.0437,-7.3808,-15.2506,33.8117,0,21.0856,-12.8377,-9.0471,1.1798,-34.6958,-0.073736,-0.59863,-4.2169,-5.9404,0.01562,-3.4311,0,-175.5352,77.1727,-10.3827,-64.6673,-26.8578,-2.7824,0.22717
25,-0.55589,-40.7434,-30.3356,5.8955,-50.4947,4.414,39.4722,-101.9334,-43.6923,-78.3559,45.2525,30.3349,-10.9398,-4.7217,-46.0752,433.4519,-44.6751,-42.8072,80.704,0,103.4056,136.3601,45.86,30.5681,0,4.4723,50.9287,46.5575,0,-5.3804,-61.8347,-58.9219,-11.3419,0.31498,24.84,-32.6352,0,-34.7552,-18.0823,33.7542,-9.9801,-50.3593,-0.98882,-1.5424,-9.4553,-12.4055,0.34218,-11.8128,0,34.967,-136.0802,-3.9603,-32.5765,-27.779,79.1466,-11.7564
26,-1.3331,-2.3482,-12.055,-12.7332,-93.9951,-19.5594,-8.5059,-62.481,-11.3037,-50.9745,-27.7815,-13.6128,-23.8672,-1.4097,265.6029,-33.9025,-32.362,21.3156,-19.6662,0,-51.592,-52.7483,-10.0568,-10.1706,-12.9294,0,-2.2197,-19.2813,-1.2952,2.6795,-38.5975,-20.6625,-11.1878,-4.0982,-10.685,-10.6118,0,-67.4426,-16.5017,-14.0739,7.1318,-2.9089,-0.24608,-0.19084,-0.765,-9.7467,-0.26198,-0.79505,0,84.0893,-9.4802,3.7848,-21.3843,144.3787,-20.393,-0.97774
