,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
27,-0.835,3.1574,8.7026,-16.3693,1.8652,18.5814,-6.8029,38.6153,-5.191,-18.6798,2.6039,4.7744,-17.8924,3.0041,-9.4519,66.3305,-17.6219,-8.7858,80.9218,0,-11.131,-4.7478,43.2677,27.2265,99.0307,-7.5658,0,-13.6241,-0.60681,0.55781,-19.8854,8.7795,51.9314,-3.6969,12.023,21.9408,0,-5.1608,-7.2866,112.4701,9.336,-6.4155,-0.69206,-0.86311,13.7571,25.9829,0.15989,-0.28933,0,17.1336,39.7415,-3.9868,-12.7105,43.3992,-17.5526,-2.7869
28,-1.1475,-5.7152,-12.3556,-26.4846,124.5417,-1.9002,32.7358,-5.5109,-33.6263,-77.561,-64.6212,-45.7423,19.2425,-4.8237,-25.1113,-87.6242,-33.0029,-6.5551,-58.6257,0,50.7162,143.0883,-118.5623,-10.4771,14.0759,-42.911,-5.1189,0,6.0263,-13.1486,-107.264,39.6423,-8.0289,-0.32283,18.6069,-23.8292,0,65.6636,-9.1263,-8.9673,-13.749,-36.8547,-1.0991,-0.38187,-10.2756,-10.1617,1.5028,-4.5928,0,24.7464,57.7205,8.8512,-61.1541,10.8906,25.1884,1.6584
29,-0.047002,-1.4113,0.033022,-0.69379,-2.404,6.6096,-1.1259,-1.7758,-0.969,-0.8018,2.5841,-1.9248,1.6725,-0.28912,-0.87444,3.3005,-1.41,-1.6631,-0.6168,0,-2.8728,-3.1365,-1.8644,1.0789,0,-1.6341,-0.44358,3.8472,0,-0.31902,-2.3473,-2.0874,-0.42288,-0.1965,-1.1241,-1.3934,0,-1.6747,-0.75898,-0.81939,-0.45938,-2.3237,-0.058816,-0.045613,-0.32612,0.65008,-0.15009,-0.22668,0,-0.65324,0,0.67723,-1.6578,1.558,-1.9834,-0.28961
30,-0.65009,-0.12562,13.3449,-1.5907,11.7697,5.4045,5.2335,15.0008,4.0996,19.6242,5.763,-2.1394,-7.3512,2.0233,4.9191,-8.9204,4.6668,2.505,3.4096,0,-9.2951,-19.2905,-3.807,-13.0298,-0.92689,7.9639,-1.2041,-14.3011,-0.28685,0,-16.2279,-10.4547,81.8319,-2.3517,29.223,48.3969,0,-14.6777,12.3081,119.5228,18.07,1.0707,-0.59678,5.1085,41.7772,3.8276,2.3614,12.8235,0,-5.3001,-8.3693,-3.7882,20.2921,-15.0779,-4.7,7.326
31,-1.3532,-21.9919,-12.6825,-19.261,72.4176,-27.4159,-30.0136,20.7161,-12.6133,-44.8032,-50.9106,-24.4362,-39.9365,-3.5718,-36.2412,-61.0535,-53.8364,-11.6161,-29.6296,0,131.4576,-18.1046,-61.3799,260.029,-65.2847,-38.3792,-18.8271,-107.5397,-0.30407,-15.7153,0,336.71,-10.153,-5.3316,-25.1454,-31.4452,0,0,-22.3977,-12.8043,-7.5025,-23.5402,-0.6527,-0.22678,-3.4823,18.2829,-0.31132,-3.3214,0,-92.8755,-51.2922,-3.7578,-57.4208,-65.1439,-25.3633,-1.1619
32,-1.3387,-18.5648,-6.8865,-16.4385,-11.9379,28.1722,-13.3038,56.7262,-11.6655,-29.8741,-5.5826,-2.4691,-13.0264,-0.074668,-7.8008,-35.5412,-36.5768,-9.0989,-19.3287,0,62.8987,108.7013,62.2663,74.3259,-29.5443,-39.7112,10.3554,6.3027,-0.86436,-9.3782,26.2849,0,-6.2876,-3.9723,-18.8425,-13.094,0,320.2186,-11.2451,-0.78785,-8.3787,-20.8291,-1.0061,-0.78028,-6.4422,38.3324,0.47148,1.3494,0,104.7099,-28.5127,-3.9877,-12.9592,59.8251,20.9073,-1.4082
33,-0.87248,3.3968,2.7037,-3.9065,-3.5822,3.0424,-7.2241,-15.525,2.0219,10.9125,1.8358,17.3631,-3.7179,-1.1915,-6.7568,-5.8629,-7.6985,8.6005,43.0309,0,-18.2116,-7.9218,-6.8961,-7.1522,-7.8688,-9.681,32.4883,-4.7988,-0.34994,58.961,-8.5594,-3.8255,0,4.5646,21.0823,36.289,0,-4.4646,4.0612,123.5508,2.5784,-4.8787,5.414,-4.1076,66.7469,-0.50483,2.6715,8.0016,0,4.099,-1.8566,-2.0506,24.4734,0.1165,-7.1735,13.7783
34,8.2562,-0.22934,-3.3064,-5.9086,54.0266,-2.7131,1.1286,-3.1718,1.54,7.7216,-8.2714,-5.027,3.613,-1.1233,22.4779,-9.0258,-5.9131,-4.4662,-2.8899,0,-9.0467,-9.2231,-4.1607,-9.8071,-0.72373,-3.5048,-2.0896,-6.1809,-0.18279,-3.4676,-4.0528,-5.2203,3.3864,0,-5.1933,-0.44581,0,-6.5117,0.039497,-6.9489,6.6916,0.93171,-0.19431,-0.15069,-0.82224,-2.6576,-1.0006,-0.51122,0,101.9784,-5.1485,40.6266,1.878,30.72,-6.706,-0.35823
35,2.3456,6.3055,-14.5491,13.7819,93.0513,-26.5795,-3.5308,-52.4077,-1.319,-12.6559,-12.2871,9.7718,-3.9865,-0.27201,-0.7988,30.3391,-9.0232,-29.6132,153.2641,0,8.0123,86.6583,94.3066,3.6875,57.5581,-0.22488,10.8848,4.9054,-0.98642,33.5299,-22.1629,-22.3563,18.5429,0.32729,0,60.3865,0,-8.0987,73.5149,35.9932,14.4268,-2.8593,-0.89007,-9.0818,3.2922,0.41813,4.4433,47.355,0,95.6232,-12.0144,7.6104,67.4781,-2.7434,3.5464,1.8082
36,2.5184,-15.0473,75.3626,82.3405,22.8353,110.9477,3.1366,21.7215,39.9583,-17.7796,8.0342,-12.3593,-4.1642,0.0091064,-29.232,95.5857,-43.0839,-33.2228,40.8932,0,-15.9614,-43.7524,30.018,73.2825,-15.4514,-7.3767,74.4805,-22.4235,-1.4659,76.7446,-32.7013,-19.0235,30.8407,-2.1586,35.5608,0,0,-24.6874,21.3916,131.5984,-7.0538,3.1638,71.305,-6.1719,23.9481,70.1573,1.8606,42.9129,0,-56.0154,-18.9913,-1.3074,11.9523,-5.4045,5.5636,20.0669
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,-1.9401,-14.5371,-23.6484,-33.4766,-5.5278,-38.6553,-30.1977,-42.6776,-18.9504,-73.8701,-33.4387,-23.0027,-39.9901,-4.5544,-37.6923,10.1691,-66.688,-56.0081,-48.9481,0,218.5295,94.8145,11.6851,-5.9978,-61.3075,-65.4071,-20.752,-31.1595,-1.5319,-15.4519,0,18.6162,-6.5387,-5.6437,-19.7024,-22.911,0,0,-13.9872,-23.5145,-9.5909,-29.7842,-0.41923,-1.0596,-5.7488,-26.5118,-0.71774,-2.5234,0,102.2977,22.9583,4.4799,-63.7102,-44.9999,-22.2517,-1.6657
39,-1.1153,21.9994,34.3626,5.4022,114.8757,14.8802,-4.574,30.2582,5.1995,68.9672,49.9843,0.41456,-4.4351,14.6481,-2.3118,-25.7998,17.9118,14.5457,-17.269,0,10.5943,6.9464,2.48,-7.8875,-25.8162,-12.246,-3.4993,-12.3854,-0.69076,24.0557,-21.549,-10.4968,34.2702,0.12513,56.5691,47.4406,0,-8.2943,0,44.5559,41.8108,6.7498,26.1022,10.0995,69.5385,-4.9146,-2.1211,15.5192,0,5.4765,-18.4565,6.4645,118.5037,4.3201,-10.0602,32.62
40,-0.015228,6.9625,35.998,151.9151,-0.13475,54.3036,-23.7438,-3.7613,-6.2475,28.6215,7.3231,21.3439,-27.5285,5.1393,-18.4607,141.2153,-72.469,-39.7957,62.9261,0,-10.6604,-12.259,46.5083,23.5059,63.8916,-21.867,88.219,-1.4678,-1.0437,125.6593,-18.8054,3.2071,159.8382,-9.253,61.1906,168.0263,0,-27.3315,51.9894,0,46.7569,63.7391,-10.258,-3.6755,19.3529,-4.2403,-1.4771,16.2612,0,-34.5337,-21.3962,-8.3071,7.3653,60.5022,-12.6249,-15.8953
41,12.5322,9.4353,-6.5969,-19.0718,58.1104,-27.4466,-2.2059,16.5104,-1.6275,18.9742,4.8111,-2.9141,-7.5253,-1.5407,-2.095,-23.5961,67.8818,34.4864,-3.9117,0,16.0847,-4.5911,-14.9972,-1.1886,-11.7942,-3.6586,16.3502,-8.647,-0.41474,13.0457,-3.5798,-6.5021,11.2669,-2.2109,20.2003,11.6403,0,-11.9165,51.8684,10.3217,0,22.116,-3.5502,2.9201,2.0501,0.75564,3.0753,30.9447,0,22.245,-12.6197,5.3071,45.5155,3.1139,15.0006,-2.9802
42,0.86029,3.8724,31.2578,-41.6349,27.0885,26.1738,8.6475,-21.0607,8.6253,-26.9347,56.7153,16.6053,-9.8645,0.73441,-6.8285,-78.826,2.8165,-16.2321,-56.4937,0,30.1538,-19.2607,35.4472,-12.7157,-35.2995,-16.2577,2.4744,-29.7338,-2.1016,11.007,-20.1389,-12.2676,1.2964,-2.7608,1.2395,1.1205,0,-23.8327,30.915,38.5428,13.0471,0,-1.5598,-4.3118,0.19799,-16.5742,-4.826,3.1928,0,-68.2481,-32.5871,12.6274,48.4702,20.7693,75.8822,-16.317
43,-0.28792,-5.6266,-5.0701,-12.1449,5.2939,-10.1396,-0.74252,-0.3281,-3.2848,-1.5357,-1.4351,-3.3583,-0.66983,-0.34692,-0.674,-2.8605,0.46764,-2.714,-2.8554,0,-0.2264,-0.37002,-2.2504,-1.4648,-1.7026,1.6972,-0.60647,-1.1366,-0.057369,2.759,-0.6486,-1.0988,-0.76317,-0.20374,6.1186,60.4476,0,-0.432,16.4639,-6.6847,0.92328,-0.9964,0,0,4.341,3.5528,21.4642,19.2833,0,-1.6775,-0.13982,3.6658,0.33223,0.30939,-2.3799,732.5919
44,-0.2182,-4.3866,-2.0056,-5.0396,-0.12939,-10.3459,-0.49153,-0.20311,-1.1523,-1.0166,1.05,-0.52886,-0.19866,-0.080405,0,-3.2175,1.9856,-0.68316,1.1098,0,-0.14987,0.95881,-0.1289,-0.6971,-1.1271,0.79952,0.35439,-0.33708,-0.037977,4.5447,-0.19236,-0.72737,2.861,-0.13487,-10.4627,-2.6333,0,-0.93203,5.6874,-3.6709,7.3154,-0.96945,0,0,3.2398,-0.29605,13.3214,50.8832,0,-1.7724,-0.092558,-0.15902,3.2091,1.8809,-1.5754,471.3501
45,-0.52659,-5.5964,18.5723,-3.8993,16.042,-2.9195,-1.4353,-4.82,-3.5871,-1.9239,34.5634,0.3543,-0.16298,-0.79872,-0.77928,-8.8815,-0.42873,-1.1411,-6.98,0,-12.0095,-2.3126,-0.39804,-4.9345,-6.8874,-2.6166,4.493,-12.881,-0.38558,33.1322,-4.1946,-8.5283,70.4943,-1.0451,3.657,40.3221,0,-10.9278,76.4093,10.7579,6.1369,-3.8926,6.7769,1.5004,0,-1.8856,-0.0064863,6.486,0,54.1855,-9.8606,-1.493,15.5235,-3.1958,-7.0062,3.418
46,0.44203,-4.7145,1.2043,-3.3739,-15.2868,-11.5949,-3.3769,-2.1108,-6.8099,-12.9369,13.8286,-2.1836,25.62,5.8695,-7.0568,16.7869,-2.8292,-9.0291,-5.0992,0,-10.7104,4.4368,39.7177,-3.1895,-15.4522,-9.6628,27.7467,-8.0117,-1.2457,-1.3083,-10.6382,72.0489,1.9764,-2.6364,-7.4367,75.6118,0,-15.192,-5.0387,1.2339,-3.3603,-19.9929,-0.4231,-0.32813,0.52832,0,0.58564,-1.352,0,-16.3336,79.7433,-2.5494,-12.9624,38.1223,-10.6157,-1.0926
47,-0.12288,1.9596,1.9168,0.13454,2.0122,-2.8765,-1.2476,-2.4066,0.64967,-0.37164,-4.0851,21.2083,0.17039,-0.47161,-0.2586,-4.6075,-0.45508,-0.069139,-0.88172,0,-6.0705,-2.3085,-0.97965,-2.4613,-1.6253,1.7069,-2.2628,0.59228,-0.1331,-0.61609,-0.28126,0.47524,6.5763,-0.95391,35.3953,4.9816,0,-0.67241,2.9332,0.27535,8.1095,-4.7127,15.6946,21.2121,4.2451,-0.3982,0,76.4666,0,-3.9297,-3.7491,-0.49043,8.2035,-0.8074,0.15377,34.5453
48,-0.45646,0.96586,8.1804,-8.3895,12.7202,18.2209,-5.5983,-7.5095,4.3316,-4.4144,-5.9284,3.097,-2.9798,2.8129,-1.1371,-13.632,5.1678,-1.0827,-7.7709,0,-9.0923,-2.9764,-8.6802,-0.6847,-10.405,54.5573,0.23813,-3.7885,-0.22129,5.637,-1.3032,4.2889,0.64254,0.41411,52.2708,55.5676,0,-2.6023,24.1938,0.47018,31.6152,6.4936,27.2795,42.5181,-1.25,-1.4303,98.1104,0,0,-16.7932,-4.6621,-2.9694,10.9175,2.8753,0.85624,37.5406
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,-2.5794,151.0213,-9.6347,-4.6983,-410.0237,-21.5308,-101.4829,-124.132,-0.81986,-167.8174,-76.073,8.7463,-36.5706,-6.2352,77.3879,48.7009,-106.3913,4.7728,-26.2523,0,-122.0617,0,-68.4683,-121.6738,-62.4692,102.7178,9.4788,237.9983,3.0301,2.1989,-68.9218,116.9172,5.6371,77.5489,-3.42,-49.1111,0,159.7985,18.6375,-13.9056,19.2675,-63.7356,-2.3419,-1.8162,3.2592,2.5404,-0.78061,-14.7942,0,0,-49.8195,62.4074,-65.3074,-164.2401,15.601,-3.0478
51,-1.4472,-29.9106,-25.9751,16.5517,3.5611,-44.5968,-15.6637,69.6873,-26.8345,-59.2645,12.8291,-14.4224,-15.8732,2.1771,-10.923,93.2827,-28.4137,-36.2053,73.9974,0,134.7607,-36.5704,43.018,134.0617,-120.4823,-3.3133,-11.4463,16.353,0,-10.8216,-66.8471,-36.2689,-10.0201,-6.0499,-9.3866,-18.085,0,20.557,-21.3682,-6.2281,-13.2792,-35.3511,-0.15669,-0.12152,-9.0408,69.6056,-3.6212,-4.2204,0,-40.2682,0,1.0623,-34.043,141.8137,-29.8061,-3.7252
52,3.2336,-0.085755,-2.4802,-3.0061,-16.6209,-6.0962,20.8101,3.5002,0.24667,23.6904,-7.6115,11.8671,-6.0803,3.2554,-2.7512,-10.0384,-8.8035,-17.4591,-11.772,0,-6.8145,-23.9659,2.9009,-3.3875,-7.6828,-6.9384,-2.953,-7.6549,-0.28479,-4.6986,-3.8723,-3.8667,-0.18647,55.9548,-6.457,0.032422,0,-6.2629,-3.3665,-6.8328,3.391,29.0025,-0.30227,1.8315,-1.1141,-3.3938,1.512,-1.6839,0,50.9934,-7.0215,0,-15.3209,-0.012291,16.5584,-0.78058
53,-2.6201,13.8137,6.1433,144.8301,103.3025,17.0493,15.4172,81.3269,26.8301,73.3952,24.0511,4.9307,17.3685,11.8945,-42.65,-43.4905,121.8318,-48.6817,-21.8315,0,3.9041,-36.7607,-2.1178,-65.0938,-27.7252,-43.7893,-12.6386,-54.3084,-1.5284,16.7931,-49.6885,-14.3754,10.0442,7.0667,48.3787,-6.2414,0,-49.2688,97.0564,11.3497,40.1669,20.4326,2.4237,2.0169,6.5095,-14.9427,-0.82804,13.0889,0,-13.6273,-28.0498,8.7351,0,-33.1663,-14.0463,1.7938
54,5.1831,-5.3703,-5.1718,-25.5816,-129.989,-22.9246,-22.6372,-70.9546,-15.7085,-36.3874,-4.9521,-22.745,69.9552,-5.5133,104.5447,-57.7485,-11.4426,220.0315,-18.3749,0,-73.7054,-96.5204,-6.6908,-83.0012,-42.7913,139.9749,39.9824,-21.4724,-1.913,-6.1062,-57.5478,63.6793,-0.35639,31.2903,-6.478,-20.5766,0,-44.895,14.0357,63.4818,12.6129,2.4909,0.64223,-1.053,4.2324,21.7876,2.2868,7.4925,0,-148.4108,80.1176,12.2415,-19.3792,0,-11.9862,1.0997
55,-2.2635,-18.0584,-21.8282,-22.5661,-82.6237,-47.5955,-22.0383,91.9036,-2.5719,-23.3944,-22.3724,0,-24.886,0,-8.355,-23.629,-39.4148,-23.7135,-55.6782,0,-58.5889,-38.2567,-41.9557,-15.9974,56.6611,-18.1877,-10.402,-7.8019,-1.9767,-6.4262,-31.8437,17.4641,-9.8438,-0.25578,-5.0773,-7.5179,0,-24.4844,-4.5863,-3.3555,-4.0766,103.4898,-2.4316,-1.8858,-0.59129,-3.7847,6.9252,-2.314,0,125.7108,-26.6742,-6.794,-14.7232,-8.4148,0,-14.3627
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
