Source,Target,Weight
1,2,16.1339
1,3,0.23233
1,5,0.49915
1,6,1.4691
1,8,10.6491
1,9,11.5298
1,11,0.36784
1,12,2.5168
1,15,0.36903
1,16,5.8786
1,23,1.5881
1,24,1.979
1,25,1.2698
1,26,2.7027
1,27,2.4214
1,34,1.3832
1,36,1.9137
1,39,0.054826
1,41,6.746
1,42,1.3223
1,52,0.33008
2,1,5.676
2,3,0.40174
2,5,126.0202
2,11,174.3607
2,12,49.6301
2,13,5.7634
2,14,4.09
2,22,24.4408
2,24,32.1833
2,30,7.1827
2,33,3.3349
2,35,48.4281
2,39,9.2787
2,40,5.8717
2,41,13.4805
2,47,1.7067
2,48,7.0784
2,50,134.825
2,52,5.2858
2,53,9.0031
3,1,2.8881
3,2,6.7628
3,4,137.1741
3,5,12.0767
3,6,89.5691
3,7,3.1208
3,10,8.4289
3,12,14.904
3,16,96.8715
3,21,0.60981
3,23,33.0305
3,24,0.56489
3,27,0.63588
3,30,26.9739
3,33,1.85
3,36,44.2983
3,39,36.4881
3,40,49.1775
3,42,28.2625
3,45,17.7614
3,47,0.37577
3,48,10.4846
3,53,3.7271
4,3,74.766
4,5,50.0116
4,12,17.9938
4,16,36.0295
4,19,165.5207
4,24,31.7883
4,35,83.394
4,36,37.4691
4,40,36.8663
4,47,9.8229
4,50,26.2533
4,51,23.9693
4,53,143.2921
5,1,2.2732
5,2,32.1448
5,3,5.777
5,4,20.3955
5,6,183.9793
5,9,46.4819
5,15,51.0609
5,18,148.4957
5,28,40.7386
5,30,3.2619
5,31,87.5006
5,32,0.50157
5,33,4.8103
5,34,59.4168
5,35,91.9721
5,36,19.6639
5,38,40.1387
5,39,96.4983
5,41,54.669
5,42,2.5568
5,47,0.70377
5,53,234.0602
5,56,10.3879
6,1,3.5932
6,3,57.2701
6,4,11.4444
6,5,265.7211
6,10,44.2263
6,11,0.87987
6,12,1.5548
6,16,120.7158
6,19,74.465
6,21,48.7951
6,22,83.2022
6,24,26.9887
6,25,0.51773
6,27,18.0575
6,28,10.9913
6,29,1.1015
6,30,0.71119
6,32,31.3584
6,36,97.538
6,39,2.8585
6,40,58.9761
6,42,38.3633
6,48,5.853
6,50,89.1119
6,52,3.4991
6,53,18.9318
7,2,7.3753
7,9,45.2695
7,15,35.2982
7,18,90.686
7,22,67.1014
7,28,29.3079
7,30,1.6555
7,34,6.3033
7,36,1.7467
7,39,7.3789
7,41,8.5512
7,42,74.0583
7,43,0.37613
7,52,13.1757
7,53,34.5875
8,9,5.6788
8,10,556.8824
8,27,56.9446
8,28,43.4397
8,30,5.649
8,32,2.4264
8,36,20.4989
8,39,40.4218
8,41,48.4832
8,42,24.1435
8,43,2.7436
8,44,2.4745
8,51,96.5421
8,53,38.1241
8,55,104.243
9,1,1.4342
9,2,5.6015
9,5,5.486
9,7,27.2207
9,11,20.2875
9,12,11.2975
9,14,1.164
9,16,131.4906
9,22,47.984
9,30,2.523
9,34,2.2953
9,39,1.349
9,41,0.69081
9,48,0.75458
9,50,7.0705
9,53,12.4638
9,55,44.9639
10,3,7.6694
10,6,9.3958
10,8,494.4569
10,11,32.7086
10,12,102.8885
10,30,18.7966
10,33,4.8446
10,34,6.4217
10,35,7.3812
10,39,88.9732
10,40,33.1759
10,41,18.3655
10,42,41.2096
10,45,0.53969
10,47,1.6115
10,48,4.2385
10,52,15.4637
10,53,65.6817
10,55,24.6695
11,2,174.2442
11,9,27.803
11,10,33.4717
11,25,70.6866
11,27,1.6548
11,29,2.9553
11,30,10.9039
11,32,4.5252
11,33,9.8201
11,35,28.7336
11,36,14.0385
11,39,41.8714
11,40,13.635
11,41,3.1442
11,45,31.8859
11,46,32.6863
11,48,7.6738
11,51,19.2401
11,52,2.1777
11,53,26.835
12,2,38.5094
12,3,26.7868
12,10,105.2813
12,14,1.9248
12,15,3.9178
12,33,16.4419
12,35,26.8664
12,36,1.6405
12,39,16.5134
12,40,25.1191
12,42,15.8372
12,47,38.0549
12,50,45.4826
12,53,12.5106
13,1,1.6255
13,15,171.0888
13,17,102.0572
13,18,157.0251
13,25,31.7324
13,29,5.8173
13,34,10.1366
13,36,28.3828
13,39,8.8907
13,43,1.3882
13,46,18.0132
13,47,0.16654
13,51,32.687
13,53,67.3927
13,54,36.8094
13,56,0.91092
14,2,1.1921
14,9,12.2764
14,10,7.0576
14,15,1.5001
14,18,3.0393
14,19,2.5681
14,30,0.97203
14,35,1.3145
14,39,16.5544
14,40,0.87441
14,42,1.2577
14,46,0.815
14,54,2.1314
15,5,130.2799
15,7,107.3531
15,12,12.1259
15,13,301.9093
15,17,398.1209
15,21,1.7024
15,22,4.1966
15,26,166.9333
15,34,22.2342
15,39,4.6437
15,41,2.7281
15,43,1.098
15,47,1.6193
15,50,81.27
15,52,7.2573
15,54,209.606
15,56,0.34079
16,1,24.3756
16,3,80.5969
16,4,29.1829
16,6,31.4244
16,7,65.87
16,9,185.8493
16,17,33.1432
16,25,408.1269
16,27,56.058
16,30,0.13061
16,33,0.16088
16,35,82.5979
16,36,68.6485
16,40,81.9938
16,41,3.6891
16,46,36.7951
16,48,3.7412
16,51,82.8162
17,1,0.76782
17,2,1.9177
17,5,27.1627
17,13,97.6838
17,15,225.1377
17,16,16.1881
17,18,506.9503
17,30,3.1762
17,35,1.9095
17,39,32.0106
17,41,6.7919
17,48,7.5199
17,53,68.673
17,56,3.1204
18,1,1.9277
18,5,92.7912
18,7,92.8268
18,13,106.4715
18,14,2.2675
18,15,130.2513
18,17,390.1415
18,22,13.7137
18,26,39.1406
18,28,4.8592
18,30,3.4455
18,33,7.7447
18,39,13.6452
18,41,44.4862
18,44,0.25919
18,50,9.8683
18,54,135.6687
18,56,2.4418
19,1,2.5358
19,3,16.2523
19,4,133.8845
19,6,135.993
19,23,6.7769
19,25,139.2424
19,27,65.1931
19,33,13.7104
19,35,124.4849
19,36,38.4623
19,40,60.5538
19,46,20.975
19,48,2.9597
19,50,57.1631
19,51,76.2249
19,56,2.2716
21,6,72.6909
21,18,6.5569
21,25,89.8715
21,26,56.8585
21,28,21.4447
21,30,4.3361
21,31,139.9129
21,32,33.1229
21,38,111.3184
21,39,16.4316
21,41,4.8493
21,42,33.1868
21,51,116.4966
21,53,37.9037
22,2,10.8587
22,3,7.8537
22,6,30.7962
22,7,25.6265
22,17,7.6686
22,18,24.2365
22,25,80.4002
22,27,22.4797
22,28,109.1855
22,31,0.47031
22,32,93.7421
22,35,79.3942
22,38,47.8985
22,41,10.9252
22,46,5.6916
23,22,5.4527
23,24,38.354
23,25,3.9796
23,26,30.4558
23,27,30.8627
23,29,0.35378
23,32,115.6708
23,34,3.6654
23,35,43.3974
23,38,6.0052
23,39,11.5431
23,40,0.55974
23,42,18.7925
23,46,47.9922
23,51,36.298
23,54,38.1317
24,1,1.1265
24,2,11.8294
24,3,1.0012
24,4,26.1671
24,6,23.8463
24,14,11.889
24,25,14.1311
24,27,2.8021
24,28,103.8533
24,29,0.91146
24,31,247.6126
24,32,95.0174
24,36,33.8117
24,38,21.0856
24,41,1.1798
24,47,0.01562
24,51,77.1727
24,56,0.22717
25,4,5.8955
25,6,4.414
25,7,39.4722
25,11,45.2525
25,12,30.3349
25,16,433.4519
25,19,80.704
25,21,103.4056
25,22,136.3601
25,23,45.86
25,24,30.5681
25,26,4.4723
25,27,50.9287
25,28,46.5575
25,34,0.31498
25,35,24.84
25,40,33.7542
25,47,0.34218
25,50,34.967
25,55,79.1466
26,15,265.6029
26,18,21.3156
26,30,2.6795
26,41,7.1318
26,50,84.0893
26,52,3.7848
26,54,144.3787
27,2,3.1574
27,3,8.7026
27,5,1.8652
27,6,18.5814
27,8,38.6153
27,11,2.6039
27,12,4.7744
27,14,3.0041
27,16,66.3305
27,19,80.9218
27,23,43.2677
27,24,27.2265
27,25,99.0307
27,30,0.55781
27,32,8.7795
27,33,51.9314
27,35,12.023
27,36,21.9408
27,40,112.4701
27,41,9.336
27,45,13.7571
27,46,25.9829
27,47,0.15989
27,50,17.1336
27,51,39.7415
27,54,43.3992
28,5,124.5417
28,7,32.7358
28,13,19.2425
28,21,50.7162
28,22,143.0883
28,25,14.0759
28,29,6.0263
28,32,39.6423
28,35,18.6069
28,38,65.6636
28,47,1.5028
28,50,24.7464
28,51,57.7205
28,52,8.8512
28,54,10.8906
28,55,25.1884
28,56,1.6584
29,3,0.033022
29,6,6.6096
29,11,2.5841
29,13,1.6725
29,16,3.3005
29,24,1.0789
29,28,3.8472
29,46,0.65008
29,52,0.67723
29,54,1.558
30,3,13.3449
30,5,11.7697
30,6,5.4045
30,7,5.2335
30,8,15.0008
30,9,4.0996
30,10,19.6242
30,11,5.763
30,14,2.0233
30,15,4.9191
30,17,4.6668
30,18,2.505
30,19,3.4096
30,26,7.9639
30,33,81.8319
30,35,29.223
30,36,48.3969
30,39,12.3081
30,40,119.5228
30,41,18.07
30,42,1.0707
30,44,5.1085
30,45,41.7772
30,46,3.8276
30,47,2.3614
30,48,12.8235
30,53,20.2921
30,56,7.326
31,5,72.4176
31,8,20.7161
31,21,131.4576
31,24,260.029
31,32,336.71
31,46,18.2829
32,6,28.1722
32,8,56.7262
32,21,62.8987
32,22,108.7013
32,23,62.2663
32,24,74.3259
32,27,10.3554
32,28,6.3027
32,31,26.2849
32,38,320.2186
32,46,38.3324
32,47,0.47148
32,48,1.3494
32,50,104.7099
32,54,59.8251
32,55,20.9073
33,2,3.3968
33,3,2.7037
33,6,3.0424
33,9,2.0219
33,10,10.9125
33,11,1.8358
33,12,17.3631
33,18,8.6005
33,19,43.0309
33,27,32.4883
33,30,58.961
33,34,4.5646
33,35,21.0823
33,36,36.289
33,39,4.0612
33,40,123.5508
33,41,2.5784
33,43,5.414
33,45,66.7469
33,47,2.6715
33,48,8.0016
33,50,4.099
33,53,24.4734
33,54,0.1165
33,56,13.7783
34,1,8.2562
34,5,54.0266
34,7,1.1286
34,9,1.54
34,10,7.7216
34,13,3.613
34,15,22.4779
34,33,3.3864
34,39,0.039497
34,41,6.6916
34,42,0.93171
34,50,101.9784
34,52,40.6266
34,53,1.878
34,54,30.72
35,1,2.3456
35,2,6.3055
35,4,13.7819
35,5,93.0513
35,12,9.7718
35,16,30.3391
35,19,153.2641
35,21,8.0123
35,22,86.6583
35,23,94.3066
35,24,3.6875
35,25,57.5581
35,27,10.8848
35,28,4.9054
35,30,33.5299
35,33,18.5429
35,34,0.32729
35,36,60.3865
35,39,73.5149
35,40,35.9932
35,41,14.4268
35,45,3.2922
35,46,0.41813
35,47,4.4433
35,48,47.355
35,50,95.6232
35,52,7.6104
35,53,67.4781
35,55,3.5464
35,56,1.8082
36,1,2.5184
36,3,75.3626
36,4,82.3405
36,5,22.8353
36,6,110.9477
36,7,3.1366
36,8,21.7215
36,9,39.9583
36,11,8.0342
36,14,0.0091064
36,16,95.5857
36,19,40.8932
36,23,30.018
36,24,73.2825
36,27,74.4805
36,30,76.7446
36,33,30.8407
36,35,35.5608
36,39,21.3916
36,40,131.5984
36,42,3.1638
36,43,71.305
36,45,23.9481
36,46,70.1573
36,47,1.8606
36,48,42.9129
36,53,11.9523
36,55,5.5636
36,56,20.0669
38,16,10.1691
38,21,218.5295
38,22,94.8145
38,23,11.6851
38,32,18.6162
38,50,102.2977
38,51,22.9583
38,52,4.4799
39,2,21.9994
39,3,34.3626
39,4,5.4022
39,5,114.8757
39,6,14.8802
39,8,30.2582
39,9,5.1995
39,10,68.9672
39,11,49.9843
39,12,0.41456
39,14,14.6481
39,17,17.9118
39,18,14.5457
39,21,10.5943
39,22,6.9464
39,23,2.48
39,30,24.0557
39,33,34.2702
39,34,0.12513
39,35,56.5691
39,36,47.4406
39,40,44.5559
39,41,41.8108
39,42,6.7498
39,43,26.1022
39,44,10.0995
39,45,69.5385
39,48,15.5192
39,50,5.4765
39,52,6.4645
39,53,118.5037
39,54,4.3201
39,56,32.62
40,2,6.9625
40,3,35.998
40,4,151.9151
40,6,54.3036
40,10,28.6215
40,11,7.3231
40,12,21.3439
40,14,5.1393
40,16,141.2153
40,19,62.9261
40,23,46.5083
40,24,23.5059
40,25,63.8916
40,27,88.219
40,30,125.6593
40,32,3.2071
40,33,159.8382
40,35,61.1906
40,36,168.0263
40,39,51.9894
40,41,46.7569
40,42,63.7391
40,45,19.3529
40,48,16.2612
40,53,7.3653
40,54,60.5022
41,1,12.5322
41,2,9.4353
41,5,58.1104
41,8,16.5104
41,10,18.9742
41,11,4.8111
41,17,67.8818
41,18,34.4864
41,21,16.0847
41,27,16.3502
41,30,13.0457
41,33,11.2669
41,35,20.2003
41,36,11.6403
41,39,51.8684
41,40,10.3217
41,42,22.116
41,44,2.9201
41,45,2.0501
41,46,0.75564
41,47,3.0753
41,48,30.9447
41,50,22.245
41,52,5.3071
41,53,45.5155
41,54,3.1139
41,55,15.0006
42,1,0.86029
42,2,3.8724
42,3,31.2578
42,5,27.0885
42,6,26.1738
42,7,8.6475
42,9,8.6253
42,11,56.7153
42,12,16.6053
42,14,0.73441
42,17,2.8165
42,21,30.1538
42,23,35.4472
42,27,2.4744
42,30,11.007
42,33,1.2964
42,35,1.2395
42,36,1.1205
42,39,30.915
42,40,38.5428
42,41,13.0471
42,45,0.19799
42,48,3.1928
42,52,12.6274
42,53,48.4702
42,54,20.7693
42,55,75.8822
43,5,5.2939
43,17,0.46764
43,26,1.6972
43,30,2.759
43,35,6.1186
43,36,60.4476
43,39,16.4639
43,41,0.92328
43,45,4.341
43,46,3.5528
43,47,21.4642
43,48,19.2833
43,52,3.6658
43,53,0.33223
43,54,0.30939
43,56,732.5919
44,11,1.05
44,17,1.9856
44,19,1.1098
44,22,0.95881
44,26,0.79952
44,27,0.35439
44,30,4.5447
44,33,2.861
44,39,5.6874
44,41,7.3154
44,45,3.2398
44,47,13.3214
44,48,50.8832
44,53,3.2091
44,54,1.8809
44,56,471.3501
45,3,18.5723
45,5,16.042
45,11,34.5634
45,12,0.3543
45,27,4.493
45,30,33.1322
45,33,70.4943
45,35,3.657
45,36,40.3221
45,39,76.4093
45,40,10.7579
45,41,6.1369
45,43,6.7769
45,44,1.5004
45,48,6.486
45,50,54.1855
45,53,15.5235
45,56,3.418
46,1,0.44203
46,3,1.2043
46,11,13.8286
46,13,25.62
46,14,5.8695
46,16,16.7869
46,22,4.4368
46,23,39.7177
46,27,27.7467
46,32,72.0489
46,33,1.9764
46,36,75.6118
46,40,1.2339
46,45,0.52832
46,47,0.58564
46,51,79.7433
46,54,38.1223
47,2,1.9596
47,3,1.9168
47,4,0.13454
47,5,2.0122
47,9,0.64967
47,12,21.2083
47,13,0.17039
47,26,1.7069
47,28,0.59228
47,32,0.47524
47,33,6.5763
47,35,35.3953
47,36,4.9816
47,39,2.9332
47,40,0.27535
47,41,8.1095
47,43,15.6946
47,44,21.2121
47,45,4.2451
47,48,76.4666
47,53,8.2035
47,55,0.15377
47,56,34.5453
48,2,0.96586
48,3,8.1804
48,5,12.7202
48,6,18.2209
48,9,4.3316
48,12,3.097
48,14,2.8129
48,17,5.1678
48,26,54.5573
48,27,0.23813
48,30,5.637
48,32,4.2889
48,33,0.64254
48,34,0.41411
48,35,52.2708
48,36,55.5676
48,39,24.1938
48,40,0.47018
48,41,31.6152
48,42,6.4936
48,43,27.2795
48,44,42.5181
48,47,98.1104
48,53,10.9175
48,54,2.8753
48,55,0.85624
48,56,37.5406
50,2,151.0213
50,12,8.7463
50,15,77.3879
50,16,48.7009
50,18,4.7728
50,26,102.7178
50,27,9.4788
50,28,237.9983
50,29,3.0301
50,30,2.1989
50,32,116.9172
50,33,5.6371
50,34,77.5489
50,38,159.7985
50,39,18.6375
50,41,19.2675
50,45,3.2592
50,46,2.5404
50,52,62.4074
50,55,15.601
51,4,16.5517
51,5,3.5611
51,8,69.6873
51,11,12.8291
51,14,2.1771
51,16,93.2827
51,19,73.9974
51,21,134.7607
51,23,43.018
51,24,134.0617
51,28,16.353
51,38,20.557
51,46,69.6056
51,52,1.0623
51,54,141.8137
52,1,3.2336
52,7,20.8101
52,8,3.5002
52,9,0.24667
52,10,23.6904
52,12,11.8671
52,14,3.2554
52,23,2.9009
52,34,55.9548
52,36,0.032422
52,41,3.391
52,42,29.0025
52,44,1.8315
52,47,1.512
52,50,50.9934
52,55,16.5584
53,2,13.8137
53,3,6.1433
53,4,144.8301
53,5,103.3025
53,6,17.0493
53,7,15.4172
53,8,81.3269
53,9,26.8301
53,10,73.3952
53,11,24.0511
53,12,4.9307
53,13,17.3685
53,14,11.8945
53,17,121.8318
53,21,3.9041
53,30,16.7931
53,33,10.0442
53,34,7.0667
53,35,48.3787
53,39,97.0564
53,40,11.3497
53,41,40.1669
53,42,20.4326
53,43,2.4237
53,44,2.0169
53,45,6.5095
53,48,13.0889
53,52,8.7351
53,56,1.7938
54,1,5.1831
54,13,69.9552
54,15,104.5447
54,18,220.0315
54,26,139.9749
54,27,39.9824
54,32,63.6793
54,34,31.2903
54,39,14.0357
54,40,63.4818
54,41,12.6129
54,42,2.4909
54,43,0.64223
54,45,4.2324
54,46,21.7876
54,47,2.2868
54,48,7.4925
54,51,80.1176
54,52,12.2415
54,56,1.0997
55,8,91.9036
55,25,56.6611
55,32,17.4641
55,42,103.4898
55,47,6.9252
55,50,125.7108
