,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,1001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,24.7012,62.2196,25.8385,-6.3571,5.2997,-29.2516,-56.5472,60.6217,144.0205,11.3222,77.0865,8.1631,125.2303,7.1996,6.3891,-21.5177,34.1535,-33.4719,-18.4681,-15.3151,129.9262,34.4707,-18.3295,0,-2.1511,0.061931,-12.0235,107.8899,-64.7983,-13.657,131.7142,6.9113,-8.4742,14.1655,6.122,19.9318,-31.4054,-26.4559,-1.6091,-12.9885,61.9181,-19.1618,-19.314,-6.2204,-15.3088,-1.0839,-44.0431,-33.733,-10.6422,10.1373,12.9496,-1.7336,-4.8778,-2.2258,6.6074,-3.2958,1.6656,28.4621,-17.3566,0
4,0,56.419,0,-16.9091,2.6301,-25.4791,-3.2363,-27.7457,-21.4863,56.3994,55.0109,-46.1316,-16.0359,-0.69292,-156.9212,12.1153,0.95367,11.0915,-63.4517,-112.7849,37.3498,-62.7068,-38.3728,-54.7298,28.4034,0,-2.2081,-6.0161,-40.6504,-38.78,5.0108,-30.5563,-210.1259,-2.3089,-129.2746,-48.8571,-38.1636,-16.592,-152.8886,-56.9744,-46.6088,-18.5239,-74.3925,-36.155,218.4313,2.6994,-60.6269,-11.5379,-112.4511,-61.7676,105.5402,-72.9009,-4.1838,-40.4973,3.1737,214.0871,55.781,-119.7591,4.1949,74.3191,-41.9009,0
5,0,76.7597,-8.1819,0,-15.1645,-7.8104,25.2527,-6.3441,15.1284,10.3356,-5.1906,-24.2102,12.7614,2.6029,-111.1743,11.2805,1.258,-16.9264,-17.1401,-65.5718,-6.2752,-21.2884,-71.0763,-59.2714,4.9088,0,0.49449,96.2352,-18.8672,156.0776,-4.02,-26.3792,-51.6115,3.8835,-47.9009,-95.6334,-17.3208,47.9763,-63.7012,-28.4306,-15.962,200.8584,94.5085,-18.9525,-28.0221,-12.8071,-45.9024,14.053,11.0841,14.2044,-10.8533,141.8372,5.9192,-26.991,-44.7864,-12.0068,-30.9785,7.5439,18.4521,-12.0227,-23.2079,0
6,0,32.1651,4.0295,-17.8342,0,-18.0044,7.9327,62.8508,24.926,85.3189,-14.64,-25.2171,-5.3563,32.9944,-133.448,29.9247,14.0407,-44.5413,-27.4282,-90.6824,126.2588,-9.9705,-51.7363,-8.6521,-0.59886,0,6.3075,-3.9826,-68.0509,-16.3612,88.7586,-45.6264,-32.5657,-0.54843,5.8647,-31.4612,-130.1572,1.8398,-67.1499,52.383,14.2311,-24.0985,-30.0988,46.5615,83.7606,-64.0425,-15.4089,10.5008,31.4399,53.1915,-55.1274,-27.0324,-4.9227,-31.1634,31.1564,-9.3338,-29.6508,97.0086,1.5631,-4.9569,-17.1739,0
7,0,-6.8928,-20.8885,-9.0002,-11.3621,0,0.023275,-8.5763,-8.5317,-8.3897,-9.914,-1.9932,-11.0412,4.5685,-18.469,-3.0852,-1.3349,179.8264,-5.811,2.2915,-27.009,0,-23.6489,-6.0197,0.13027,0,1.0119,-5.5083,-0.25909,-9.2375,-1.0295,-15.8304,-37.2927,-1.0907,323.0694,-33.3864,26.4584,7.1819,-48.9013,104.2766,4.0713,-9.1405,-11.4944,60.0018,-45.2586,-23.1137,-15.8941,-3.6473,-5.6883,-4.1843,-10.7218,-8.0981,-3.6659,-10.0857,-22.6702,-29.7595,-13.9689,-2.6286,-1.7443,28.4123,10.18,0
8,0,5.4448,-1.4609,33.8473,-0.5472,0.7653,0,73.8916,152.8986,61.7782,-1.4819,-0.42746,54.3346,43.918,-7.3009,27.8931,43.201,2.9615,3.049,-5.1522,19.9825,14.8169,-2.9162,-7.6469,6.5153,0,27.6898,21.6266,-3.3685,34.2946,229.702,-3.0913,59.5791,131.4489,-4.8619,-8.8859,-10.5601,52.9565,24.844,-3.6142,2.3856,0.14697,9.1644,-3.8599,20.3206,50.8256,8.7912,-1.239,35.6483,9.3507,16.0578,88.1282,12.5764,3.9552,2.3146,-1.335,3.0408,-1.7112,11.8403,0.54457,9.5993,0
9,0,-23.2118,-17.794,0.36674,50.014,-8.707,103.4665,0,703.6538,-2.0455,-12.1826,21.6724,-34.5162,8.6891,-37.5877,8.4061,37.1274,-10.3344,-53.96,-40.8266,3.7346,-9.0268,-6.354,-6.5096,1.9576,0,-1.103,-1.3168,-9.4631,107.1236,554.2752,-9.5094,49.7121,72.3732,43.3909,-12.0449,-12.6376,278.5865,38.2796,-35.7715,-7.5484,-79.11,-5.8723,-16.9927,-30.4109,-16.1042,-20.2992,-3.8033,50.343,61.7704,17.984,35.8779,136.604,-21.7246,86.3426,-12.1397,160.594,-5.5274,26.6718,-1.4242,-8.9046,0
10,0,-59.8713,-25.3188,-1.2982,25.4295,-10.1601,169.984,823.9078,0,-49.3705,-26.3793,32.328,-78.0794,38.518,-89.5737,-10.6801,11.4502,16.2404,-78.0904,-96.8233,-9.6822,-19.1112,-23.7681,-30.4925,36.2682,0,5.8593,-9.1438,-22.0232,-36.3168,348.7905,-33.9356,72.1507,17.4184,29.3954,-40.542,-35.3547,648.4105,27.8404,-34.5686,-14.3989,-101.2419,-39.2563,-22.7237,-35.9473,-0.26326,-35.0214,-9.2782,-42.9906,-11.432,-7.3797,-31.7198,53.1627,-40.5249,41.2897,-10.8272,106.6005,-38.9004,-22.131,-10.0721,-21.9142,0
11,0,46.1351,-3.3024,-26.4951,3.8073,-4.3323,95.0773,19.8791,-78.8037,0,239.0464,-0.8444,24.4502,15.8143,-28.2877,25.8579,-0.4953,-13.2359,12.4997,26.7166,6.563,-13.526,115.2838,13.2662,41.6121,0,-1.7728,-15.5524,-2.8817,314.1496,-90.4893,-18.0583,52.9498,4.9526,81.0102,84.7586,-18.6757,56.8778,-23.4431,-21.8503,-8.6689,219.93,113.9362,-17.7985,-20.4095,-10.1287,-20.4233,-11.717,-23.7392,-1.7185,-19.9387,26.8637,12.1849,-0.21245,-2.9091,-8.3109,-3.104,11.8741,35.7849,-9.2679,-13.7693,0
12,0,138.9527,56.0028,12.9758,-25.681,-6.6245,-4.4169,-17.4485,-19.1335,159.5404,0,-5.0478,177.2626,0.5924,35.6746,27.5064,6.6601,-19.7625,-18.011,21.1812,-19.2814,-17.6479,-79.6508,6.5143,211.2736,0,-2.0089,100.5796,-12.2116,164.8029,-72.5574,-25.7817,-69.615,-1.7703,-13.1031,-2.4244,-26.6743,-5.5086,-69.7869,-33.3114,-0.7422,0.10709,8.9861,-14.168,-46.5682,-12.163,-73.7382,93.7573,-91.1931,-60.4831,-17.6808,-47.4,37.0688,-9.451,-32.7777,-8.5261,-15.3539,-56.4925,61.9978,0.23455,-18.1107,0
13,0,13.6549,-31.0968,-17.7509,-20.9771,-7.8722,2.5993,23.0525,16.4219,-5.1891,-2.9929,0,46.9207,-0.80808,169.5603,-2.0247,0.098091,-1.6269,9.111,4.2151,25.0981,17.1611,-1.27,105.5235,11.8759,0,4.0848,127.523,-4.1814,46.4167,-4.4467,-27.1764,-42.459,1.7528,-44.7134,20.5286,-19.0625,32.2529,-69.0473,9.2046,-12.1321,10.5435,121.9828,-12.964,-25.3078,-19.9336,-56.944,61.0492,-13.9587,-6.5081,-14.7643,14.112,23.2653,66.6561,-0.27755,16.6202,-21.6362,-22.4341,0.78721,-9.591,-28.4178,0
14,0,63.4592,-15.1002,2.0082,37.8928,-6.6793,47.3722,-68.5968,-76.2024,41.1359,311.5698,53.9593,0,21.1556,89.7752,24.9409,0.70275,-29.1587,53.67,-51.947,-4.745,-24.3434,94.6837,-30.9738,-32.6124,0,-4.0512,97.7403,-18.808,691.4678,-130.9713,-34.1952,8.5982,7.1326,212.573,-22.3223,-23.7527,37.7065,-31.3932,-31.289,0.11173,144.2621,94.1187,-22.6748,-47.1684,-32.1336,-41.651,7.3814,-19.0836,8.7427,-9.0377,30.8261,-19.5074,18.0345,20.5822,-12.3775,20.4284,4.6471,14.8412,-13.7913,-21.1364,0
15,0,-0.83772,-4.3696,9.282,9.9377,-1.9148,49.3347,2.0492,33.134,20.5094,-4.2463,-1.74,19.3566,0,5.2244,80.0029,93.6316,-5.0015,7.6877,-0.89617,36.2827,-3.8441,-2.1863,-4.0987,-0.22546,0,45.9775,1.1654,-3.1056,27.8733,72.748,10.794,36.334,26.5223,13.5714,-8.9001,-5.7472,54.3976,29.7417,-7.8285,4.4551,25.1291,1.3344,1.2636,-3.5381,-3.4566,-0.28086,-1.8381,54.6934,132.7537,10.2065,21.6129,-0.13513,0.76938,69.2254,-3.5447,77.9123,33.0048,8.6606,6.766,-2.3579,0
16,0,74.508,-145.0875,-102.9696,-146.2136,-24.3252,-0.77786,-45.0803,-58.2318,29.9303,49.8451,231.0605,225.6153,-2.329,0,16.6704,-5.4142,11.3384,-22.7603,-124.2403,5.8463,-97.3173,334.5457,117.8535,64.8213,0,4.2496,-1.3932,-29.3122,-89.5222,-138.1252,-161.2249,-209.7739,4.3631,-260.0085,606.5181,-82.3106,-37.9988,-308.1418,-144.6592,-124.6719,53.0754,111.9545,-77.9345,-103.4857,-32.493,-26.485,54.5182,-228.5338,-186.5624,-178.3488,-129.8948,-13.9745,227.9617,-219.1571,50.6666,-62.1077,-168.132,50.5143,-28.2443,-98.8828,0
17,0,3.2022,5.1745,-1.0779,5.377,-1.8443,70.4113,-2.5006,-1.339,25.4419,16.5892,-3.5975,27.5525,76.7841,16.8139,0,120.5714,-0.19202,6.8269,-13.9194,18.1773,-7.1955,-0.24512,-3.3401,-2.3581,0,44.9095,-1.7736,0.36906,39.8686,32.3247,55.5868,111.6768,50.5433,-1.7773,-2.3048,-0.85143,0.40339,14.086,-6.8077,-1.626,7.3669,-2.5436,7.3748,-10.5062,2.9584,4.6161,-0.66891,22.8458,71.9734,-0.12658,1.9976,-1.562,-1.5786,62.541,-3.9478,72.9258,26.8797,3.2758,-1.9757,-5.3686,0
18,0,9.3337,-3.0536,7.9942,7.5559,2.7585,56.3661,40.5503,35.3098,-4.0823,10.0037,3.8083,2.9835,124.7551,-4.8187,109.4711,0,-6.1193,0.17444,-4.6528,-0.50983,-1.1406,-4.548,22.4709,-0.9382,0,150.7082,-3.6463,-4.1747,56.7004,28.2005,-0.20759,2.4008,39.387,-0.57488,-7.5187,-4.4449,15.1989,32.6949,-5.2049,-1.0858,12.5824,16.669,-2.1569,-4.5247,12.2321,-2.9232,-1.4703,1.5564,18.0049,-2.5187,38.6916,10.8925,0.21638,42.5572,-3.1168,12.8463,4.0051,-0.19229,-0.27155,-3.3745,0
20,0,-10.2746,-27.8438,-11.6532,-44.0692,185.484,-3.4688,-24.2239,20.7163,-20.1411,-22.3391,-1.3059,-26.0705,14.2528,-29.3641,-1.8524,0.32973,0,-25.3983,243.3738,-53.4647,344.4586,-42.2232,18.7429,-11.908,0,-3.0478,-14.815,0,-45.3265,-17.1085,-35.6549,-45.4999,-0.86722,-160.8305,-30.9035,146.81,-14.1685,56.7606,-37.5738,-2.3563,-28.3587,-40.9244,55.0723,-106.5703,-58.4357,-115.985,-2.8847,-21.8377,-1.7374,-71.6851,-18.9381,-10.6142,-2.5952,-40.0881,2.8198,-112.5739,-3.9802,-5.1954,42.9993,260.8323,0
21,0,5.7348,-80.585,42.7169,-32.7769,-12.062,-8.2509,13.436,-85.9048,-0.29421,-71.2071,-9.8334,67.0223,15.9684,6.3247,7.2946,-2.3504,5.8333,0,-33.7774,-3.4455,-23.812,25.8911,-58.4906,25.9855,0,4.5279,66.2378,-17.555,9.1597,-171.0888,-57.2597,-137.2471,-2.4445,75.1226,198.7454,-48.926,-10.9941,-179.5914,-70.1725,-12.3396,91.0241,317.7622,-27.0897,-83.0089,-51.9731,-110.6731,-3.6386,22.9278,-100.4475,61.1679,-29.1079,-23.7068,74.8397,-80.9577,-3.1725,-61.866,-72.8658,-15.5089,-29.2937,25.8487,0
22,0,-26.7786,-152.8862,-74.8654,-113.5559,100.1217,-11.0568,-59.2366,-96.5522,-63.526,2.4772,-70.6572,-84.0239,-9.1697,-208.5094,-0.58339,-6.817,345.6144,-31.1758,0,-324.435,-80.5019,-76.3936,244.015,15.3547,0,-5.869,2.5642,281.3741,-65.0488,-136.4446,-292.4408,-265.1481,-11.0653,1057.1731,-51.7722,1209.9471,5.5962,32.6811,406.7495,-244.8074,-95.1854,-121.3097,272.4988,-407.2431,-302.9637,304.1821,47.6504,-154.0457,-114.9252,-510.2759,-139.4709,40.8093,12.9186,-189.692,-169.1171,-462.9509,-103.4539,-19.6997,-29.7575,-98.0554,0
23,0,-7.3489,41.0804,-22.4994,280.8866,-45.9355,32.4054,10.4039,-3.0545,0.68865,-20.4617,37.5759,-15.9656,27.3809,-35.1745,22.2133,6.8417,-110.0017,47.9776,-434.526,0,-53.9281,42.8177,64.9829,26.9485,0,3.0356,0.6461,-114.6718,1.3784,72.1038,-156.9596,123.5244,0.46314,-221.8242,97.3821,-0.21685,66.7453,-55.3883,-174.1452,0,6.4199,-25.6426,131.5931,-80.1346,-116.6398,-48.4434,-4.4241,40.2719,26.2437,-106.4699,-15.1833,-0.64254,-0.28148,-107.7895,-98.8962,20.755,57.8484,0.094651,-6.9678,-50.5373,0
24,0,-9.3541,-70.3276,-18.1079,35.3979,0,11.2085,-9.3815,-9.9889,-15.0609,-25.8268,-22.2266,-18.8977,9.6245,-89.9964,-5.8206,-0.95107,178.8002,-3.8508,-235.9512,58.0667,0,17.9956,-4.3195,-6.9765,0,2.8155,-12.599,-51.814,-25.8457,-26.253,-80.3319,-63.5786,1.5888,525.1202,-37.6293,87.8852,0.193,-75.3275,249.0299,245.6163,-15.1041,-32.5724,217.7503,80.1388,-29.8423,-50.3463,-6.8248,7.1399,-16.2009,-69.7693,-22.6518,-2.6026,-3.5615,-33.6469,-83.8464,-46.4686,-26.9154,-3.8562,-32.6448,6.5463,0
25,0,144.784,-33.8777,-86.1376,-58.8502,-22.0733,1.8695,-9.278,-29.1955,196.1119,-77.9144,-39.9198,67.7672,-6.1708,507.0511,-5.9339,-3.8887,-61.0949,66.0113,-54.1094,14.4133,30.7429,0,-26.2241,-20.6018,0,-1.5568,14.8783,-10.6979,-86.1657,-83.705,-32.5332,-98.3788,2.8058,-137.3733,2.9663,-39.836,-27.0758,-130.6311,-41.7692,-35.2966,-5.8697,-11.2175,-44.673,-3.5382,-30.5318,33.2831,-9.6055,30.9307,-116.604,11.2286,-100.4623,4.3701,-32.3209,-80.1799,-35.0644,-2.1796,-108.8226,1.3564,-8.613,46.0219,0
26,0,-3.4614,-51.1954,-62.2301,-22.4407,-8.0736,-9.597,-27.1334,-35.7708,-0.39033,21.0551,82.8925,34.687,-4.138,205.6734,-2.1877,18.6327,29.7861,-85.0963,168.5675,41.494,-11.5208,-24.6056,0,-9.0119,0,9.0755,-12.5201,-6.9632,-60.0246,-106.1448,103.8403,-46.915,-2.3729,44.5361,65.2956,-29.8967,-21.431,-116.2334,64.118,-1.0112,-33.1903,-95.7207,-13.2572,187.946,21.4509,70.4184,17.9255,-71.2697,-48.8921,59.0452,-62.7443,-5.0019,31.2784,-24.9883,106.0449,-10.2445,-40.3132,8.5402,104.4831,20.0137,0
27,0,-18.4909,12.2792,15.6448,-12.0107,-1.9226,7.3451,0.52684,23.245,113.8291,210.6057,0.010221,31.5087,2.565,46.7614,1.0356,-2.6495,-10.3107,51.1132,3.5244,5.5565,-6.4532,-9.3739,-3.9611,0,0,0.13243,221.6056,-10.895,20.2323,-31.5228,-6.9257,-19.1883,-0.6469,-21.5648,-32.5951,-15.8577,-4.7837,6.1924,-16.3058,-11.555,-14.9463,5.5083,-12.0982,-6.2916,52.8327,35.7903,27.0174,-25.3704,-16.1526,12.501,23.009,21.8318,22.9851,-10.2817,-5.3526,-13.7998,-22.5734,2.0162,-8.2879,-7.9458,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,-2.0847,-0.11806,-0.56754,10.1657,-0.89212,30.996,1.4371,14.8211,-1.4296,0.63721,-2.1424,-1.6483,56.0955,-3.0872,55.9943,148.8044,-2.1579,2.4286,-9.1309,-1.3828,0.74314,-0.20488,11.0753,6.9895,0,0,4.3801,-2.3923,-6.5888,9.2898,-1.8525,21.5008,8.8785,0.98201,-4.9028,-1.4942,18.5045,3.1899,-2.9819,-1.0499,-5.5476,4.2415,-0.58726,-2.2735,-0.0010743,-3.1744,0.19271,-2.3797,17.9869,3.6987,22.9161,0.022349,2.0425,14.5914,-0.59876,35.646,-1.9339,1.7638,-1.3017,-0.84362,0
30,0,-3.978,-1.7424,137.5064,-5.0875,-6.571,18.839,53.3216,-22.1278,-9.1204,120.7938,155.711,53.0953,-0.48414,84.4159,4.5193,8.6278,-12.9013,98.1498,5.2812,8.8702,-15.6232,11.0615,-9.9127,200.8903,0,7.4604,0,-9.6699,89.5961,-13.0579,-2.7026,22.6764,49.0837,-7.2283,-33.3449,-9.0444,17.2755,-23.4755,-22.0943,1.3799,38.8351,6.6214,-10.3253,-15.75,16.281,6.2796,14.6462,-21.8234,-16.8143,31.9867,6.1839,39.2823,3.1499,-20.8595,8.5598,2.7773,-9.4648,56.1326,-5.0974,-11.2245,0
31,0,-13.1899,-31.2743,-17.3447,-41.4989,7.1504,-2.3864,-12.317,-16.2008,-10.4158,-14.4235,-2.3754,16.4294,21.7419,-8.7371,-0.21666,-3.6662,0,-25.6205,268.7221,-47.3192,-37.0636,14.505,13.1787,-2.6104,0,-2.1641,-8.8909,0,-26.3099,2.9484,43.9268,-49.0408,-0.47665,49.8337,14.2604,-40.8032,-0.93261,-43.5418,4.1171,21.9019,-17.0901,-23.3866,144.6781,-4.5373,-75.5526,-55.6709,-1.9462,-8.6294,-15.7342,-91.4185,-20.3482,3.9205,-17.7873,-60.6418,-24.9911,-84.4326,-25.761,-4.3863,62.8847,63.9677,0
32,0,59.8436,-32.6465,195.0596,-21.5669,-12.4305,20.6289,92.4478,-34.1802,300.8498,118.1756,10.7701,653.9163,23.338,-92.9781,26.9883,14.3922,-23.4314,-38.2353,-72.0386,-11.7546,-28.8126,-59.1084,-81.4365,42.6963,0,-6.2728,144.8589,-23.3316,0,5.7972,3.8761,65.5595,10.39,-61.0814,-74.6852,-23.719,68.7458,20.02,-60.3735,-22.3428,97.3998,6.4384,-24.2002,-49.2299,-13.8237,7.8964,-9.186,-76.7089,-33.5014,-29.7378,137.0187,0.77752,-24.7405,-31.1377,-11.7719,-9.339,20.9665,99.6409,-9.6947,-33.8491,0
33,0,-83.8494,-4.9985,-33.5726,52.0805,-11.4627,224.4683,576.5761,528.7033,-74.1784,-95.2465,1.5512,-127.3415,68.3443,-144.4738,35.6659,32.3645,-14.5155,-166.9805,-138.5726,25.3035,-22.9184,-92.5757,-101.5902,-30.4707,0,3.9547,-10.8995,-11.5462,30.874,0,-24.7383,-56.6505,61.8061,72.3189,-60.665,-0.26871,460.0186,90.1394,-49.3935,0.086584,-97.8842,-129.3062,-0.38862,-7.6608,-39.4524,-59.7792,-2.2308,-46.3288,-31.3929,73.9251,-91.5002,35.3383,-107.7716,73.0161,-24.3821,158.0362,-36.7461,-6.3738,4.7027,-37.5341,0
