,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,1001
35,0,-10.0603,-33.0607,-25.7217,-65.0312,-28.2736,8.2339,-12.1081,-34.7361,-25.2208,12.6897,-30.047,-26.8433,13.6218,-97.9436,28.4252,-2.2558,30.0042,-58.2558,-232.3241,-125.8917,-81.5515,-12.4425,108.2781,5.7556,0,-2.0321,2.5037,106.1403,-1.8944,9.0295,0,-123.8064,-2.4489,-97.6408,25.4237,103.7384,46.2789,-160.4213,-78.3626,45.378,-24.5685,-16.8255,-109.6055,336.8951,-120.7408,6.8086,-3.0377,83.2595,-35.5528,-88.0994,-56.7896,12.1581,13.5261,-42.6735,-38.9875,-184.1955,-33.4122,15.8744,-26.5415,58.8258,0
36,0,130.4592,-197.8074,-66.3553,0.6771,-23.6483,35.3452,64.3085,38.1168,-10.6786,-76.2465,-34.7276,-29.46,59.006,-243.243,102.3276,24.9339,-44.5155,-154.8832,-67.8041,48.5696,-86.3594,-135.248,17.3811,-11.8913,0,18.5543,68.6378,-41.5175,-5.4634,-54.9368,-105.4165,0,8.4526,-152.7501,-128.8494,-51.8373,115.2447,-157.9708,1.2913,132.5975,101.5138,-104.8796,96.0559,-110.5288,-89.9861,-96.5561,-15.9141,-47.5586,-55.6618,-24.4801,-174.3742,-4.1589,-68.1551,-7.13,-109.2828,25.5792,-40.4607,16.711,13.164,-70.1231,0
37,0,-1.1732,-2.3116,2.4411,2.098,-0.70775,60.3803,48.4118,24.7321,2.3555,-1.2253,-1.0028,4.7345,31.1342,-0.40874,20.5669,19.7813,0.35417,0.026742,-5.8634,0.39026,0.20955,7.2182,-0.70561,3.7257,0,3.4752,46.8376,-0.37871,7.0871,41.518,-3.0836,23.9923,0,7.8442,-0.63469,-0.71461,36.4787,4.5669,-0.81435,2.7417,-2.1385,4.6096,-1.7447,-2.4727,3.9498,3.3945,0.55835,2.2009,6.4509,0.99844,14.4125,5.459,0.5141,5.1397,-1.018,11.3188,3.0168,7.133,-0.95108,0.69545,0
38,0,85.6058,-119.356,-21.7164,-62.5051,312.884,-8.4387,61.0787,49.3626,48.2171,-34.3003,-46.5052,105.4552,7.2292,-279.6286,5.6786,-0.74077,-23.5915,2.1909,893.2179,-287.6275,582.3049,-125.1547,26.5675,-10.5975,0,2.4681,-34.5858,180.6047,-62.6719,9.5441,82.1606,-197.38,2.4732,0,-131.7147,-257.4851,-32.6276,171.4215,540.2089,161.4961,-39.7617,-2.5597,-341.6706,333.1923,-44.6314,-97.4673,-19.1193,3.396,83.3304,-368.6208,-19.7034,-25.1471,-86.2939,-196.4686,-119.5064,-329.0095,102.202,28.6404,-59.9497,808.1239,0
39,0,-25.4271,-28.7352,-94.5534,-14.938,-17.4373,-7.7755,-19.042,-19.2348,40.553,-36.0153,-15.2872,19.1839,-8.852,501.5347,-0.23446,-7.3819,-55.8887,306.1028,-98.9802,164.6773,-19.1142,-8.5465,86.3046,-38.9528,0,-3.9779,-31.1114,39.7073,-52.2084,-58.5639,153.6559,-215.2042,0.86566,-116.3917,0,-73.873,-15.4688,-216.5773,-10.0026,-36.2106,-64.089,-54.0785,-56.8993,139.3557,-79.5395,-67.0194,47.4835,168.4339,-54.1167,-30.3279,-41.2886,71.2219,91.4309,-49.0411,50.4407,-15.1372,-101.2165,19.3219,27.6161,-48.4992,0
40,0,24.6889,-32.4182,-23.3691,-90.9167,31.6746,-10.3669,-9.5777,-31.3348,-23.1562,-30.2061,-26.3727,-26.7387,-8.2528,-61.1237,-3.9897,-3.5065,103.2354,-48.3095,1238.6457,-24.2174,82.2579,-29.1334,14.1006,-13.7844,0,1.3599,-9.0188,-38.7222,-42.4833,-17.5059,-20.6551,-72.3428,-1.0358,-297.298,-27.631,0,-17.1167,-119.5237,313.6569,118.9101,-35.7182,-43.07,11.0051,72.6139,-83.3947,-66.1706,-5.8904,-38.859,-19.031,-136.3217,-58.7692,-6.1313,-25.4428,-101.7805,222.2997,-95.9923,15.7019,-2.646,-15.945,185.3684,0
41,0,49.7421,-20.0669,28.9299,-2.5706,4.9824,161.1896,212.6191,565.1419,44.4619,30.7605,14.9664,79.0697,74.1851,-37.7253,7.8795,42.8715,-15.3009,-14.5632,-8.3561,31.437,-6.0243,-27.0536,-25.8173,-2.5584,0,16.9191,-8.0363,7.8634,43.5334,390.4486,87.2682,77.4943,56.6901,-47.322,-29.7047,-14.5693,0,95.2552,-17.8591,-0.82709,-16.6638,35.6057,-4.4518,6.9194,13.2643,33.0342,-2.944,170.6156,63.9585,54.9866,411.7297,41.6929,-8.141,7.7498,-0.69557,60.1406,10.7803,10.1799,-6.0473,-12.0889,0
42,0,-6.3931,-146.2025,-62.4032,-34.7521,-53.2183,21.3918,17.677,2.0614,-30.6176,-44.7249,-72.6328,-17.3004,27.2101,-208.3455,6.9305,49.3216,11.9415,-173.3829,107.4064,-37.15,-102.3457,-62.8811,-96.862,22.4448,0,2.3737,-5.6584,-59.6746,-14.7448,110.1421,-71.5896,-246.2368,-0.0012962,75.2174,-190.4699,-118.7458,53.5159,0,199.216,27.1667,2.2944,-50.152,-93.1515,-148.1834,-96.0186,-181.2099,-17.5081,113.8375,-12.9922,-22.5374,0.60651,-6.7248,-105.5141,22.7725,-131.8347,-38.645,-64.4972,-1.7269,-58.6945,-98.4241,0
43,0,-30.7605,-53.8152,-26.3286,93.5529,80.369,-4.958,-31.1026,-36.6367,-16.5515,-39.4746,50.3478,-33.5327,-8.5307,-138.0455,-5.1997,-4.6719,24.8738,-57.2881,233.8255,-63.5065,326.0747,-26.0675,6.2524,-12.5702,0,-0.74946,-20.3766,76.0931,-54.6029,-35.2482,-147.646,-13.8729,3.9331,399.2824,-59.1889,298.31,-11.8713,299.3684,0,-67.8818,-42.4914,-43.4894,151.0405,-193.125,-57.4271,50.0409,-9.309,-41.3683,-29.0292,-227.0861,-42.974,-11.0576,-13.6313,-98.5035,-55.8251,-81.1504,30.5283,-3.0821,-14.3117,20.8822,0
44,0,-15.6014,-52.8823,-18.1671,53.4099,-19.5466,1.6367,24.8691,-12.4301,27.742,-1.8127,-10.997,-3.6756,7.6793,-88.9443,-0.62594,0.94978,0.13892,-16.1116,-184.4436,0,61.2408,-36.2961,-26.8801,-5.901,0,-0.093212,4.6523,7.7461,-28.4876,9.7238,-54.5232,123.4965,4.7917,363.7632,-44.7052,124.3861,20.5568,11.5401,-135.5463,0,-16.1615,-28.4399,19.977,-66.4482,-40.7265,-54.7397,0.64941,16.2992,61.7373,-4.4125,-4.544,-2.7794,-10.2368,-60.6979,-42.8685,-48.1226,-4.7127,0.84003,-21.9104,-15.0066,0
45,0,-17.4773,-21.2909,126.8955,-5.8608,-10.9758,18.5052,-41.8354,-111.5798,206.5493,-18.8016,33.4891,63.899,19.2512,5.159,-2.8888,-2.8649,-3.8752,96.0958,-63.5592,-0.50278,-16.4154,-6.9972,-49.8825,14.2001,0,-2.3624,111.2486,-17.3671,85.2381,-72.8437,124.7978,153.3534,0.38354,2.7449,-61.3719,-46.9806,-16.4968,-17.0489,-45.6284,12.5011,0,-41.7897,8.7441,22.3115,72.8561,-25.7827,-16.3893,-20.4771,-112.4004,97.3062,247.6301,-29.8253,-57.6806,-49.0737,-19.4364,-17.6456,-23.6038,63.2419,0.81117,-24.892,0
46,0,52.2162,-85.3179,71.2969,-34.1747,-19.4165,22.8801,19.7662,-58.2933,68.7503,-28.1505,110.6578,12.0077,6.9074,113.1082,-3.0665,26.1324,-42.767,303.7065,-160.4566,-21.9297,-48.2386,51.3261,-79.2394,28.3034,0,5.3627,31.9543,-20.0467,-22.0426,-123.243,-61.5095,-56.6944,1.3823,-18.8312,33.0252,-50.4479,47.5479,-59.7151,-46.3623,-30.0253,-54.5233,0,-32.034,-51.4672,50.211,-89.8436,23.3623,-30.1544,37.6014,-17.8631,62.2886,-11.9718,80.6609,-37.0728,-38.7986,-37.4868,-32.631,-12.4052,-29.8969,-49.398,0
47,0,-21.7595,-49.6387,-22.5981,66.9034,55.8572,-2.9629,-25.2516,-20.9327,-15.7236,-25.2602,-17.2248,-24.8966,-0.87777,-87.9801,-0.85759,2.7645,27.1039,-30.9701,218.0097,54.8225,284.6171,-33.0619,-16.9198,-6.8725,0,-2.7058,-16.7707,168.186,-30.2074,4.3693,-9.0146,3.0083,0.0063607,-316.3832,-40.6893,2.2482,-3.6698,-23.4383,52.9774,-9.0674,-5.8085,-19.7927,0,-8.6235,-61.9991,-75.5874,-2.8627,11.3518,16.98,4.8816,2.1689,-11.8517,-24.4978,-61.4691,50.6277,55.0117,2.1895,-2.9626,17.567,-24.9779,0
48,0,-20.0174,109.9888,-28.0034,71.5356,-13.7781,-0.11935,-29.7228,-29.4892,-15.0287,-43.4404,-19.7429,-40.3289,-3.4366,-47.3853,-3.5934,-3.9958,-18.6059,-95.4509,-371.638,7.7042,88.9936,25.1002,160.6289,8.3023,0,-1.0987,-13.24,3.194,-37.9369,-20.0352,201.1647,-68.5945,-3.5737,608.4533,60.4272,139.1799,21.6187,-144.2223,-188.4728,-15.8126,-9.013,-34.513,-50.0174,0,-112.4487,-83.3627,-6.2449,7.454,21.2296,34.1308,-48.383,-7.4772,-20.9695,-76.7662,8.2922,-189.3289,8.799,-2.5544,0.6425,-130.9145,0
49,0,-6.91,18.425,-10.7307,-103.7244,-0.39469,28.5626,-15.1004,-19.6654,-22.866,-14.5704,-28.5675,-26.1758,11.0197,-53.0846,4.0406,1.3627,-18.0828,-7.5785,-248.3681,-76.5125,-30.4877,-25.4934,12.0578,38.1019,0,-0.052229,8.263,-81.6811,-31.1738,-29.1156,-129.9099,-113.3059,-0.88893,-104.0894,-0.97545,-102.4327,-2.8426,-88.8495,18.4041,-37.2727,119.9035,20.6554,-76.8422,-45.5399,0,-128.8388,8.6279,56.0986,-32.5682,-91.0265,-49.9237,1.0563,101.1255,-95.6594,-54.3153,74.2408,-69.0798,-8.5097,-25.2266,-126.1529,0
50,0,-16.5759,-78.8612,-43.6166,19.261,-23.3955,5.75,-21.0761,-46.8708,-36.785,-74.6522,-56.8753,-42.7275,6.4295,-80.7877,2.2608,1.524,-63.2424,-109.8288,468.516,-39.7378,-51.7928,-49.732,-2.4023,-9.7027,0,0.99874,-6.8005,-21.4928,-34.6637,-57.2587,23.067,-175.2096,-0.52331,-70.3576,-138.2948,-44.64,37.2696,-127.9506,179.9871,104.4601,-54.2469,-127.2254,-51.0481,-9.0382,-102.9296,0,-14.8545,-12.7303,-72.6885,43.4817,-86.233,-17.4872,-16.633,-95.1022,-24.958,-63.291,-40.8588,-1.6256,-16.1217,-49.9695,0
51,0,10.0617,-9.128,20.4921,-0.91524,-3.3264,-0.51042,-5.5368,-6.562,-12.3511,93.5019,67.455,7.5585,-0.12876,60.4719,-1.651,-1.4418,-5.3458,27.6267,85.2758,2.812,-8.2098,-14.8502,17.6183,20.7067,0,-0.8155,13.1261,-5.6398,-16.0861,-13.8088,7.3514,-14.5263,-0.6207,-23.4323,68.7396,-7.5905,-5.1755,-16.4058,-13.2777,-1.2609,-16.2928,12.3215,-8.5265,-2.9998,10.6703,-4.6742,0,-24.7794,-16.399,26.0575,-4.3468,26.0384,22.6442,-11.1156,13.1779,0.35733,-19.5349,-4.091,-4.7943,-3.2961,0
52,0,17.1876,-101.4693,14.7566,15.2146,-17.3616,47.827,60.2673,0.11952,-26.3496,-93.4692,-0.8159,7.7074,28.4804,-189.628,41.9581,20.4886,-15.1727,4.8064,-161.3257,19.8104,0.34934,-37.8335,-76.5149,-15.3829,0,4.0711,10.5096,-8.7716,-13.5775,-27.2865,62.2318,-41.404,1.9987,-28.2901,135.1493,-38.6253,193.1045,49.1538,-11.8753,-2.0721,50.4039,-39.6904,-0.58622,-3.4957,27.2407,-85.4226,3.1696,0,27.5809,2.3911,0,-21.3075,-100.9669,-31.4245,-39.2645,12.9822,-45.2833,-2.9459,-15.9477,-38.9168,0
53,0,-46.572,-65.8164,52.5925,52.9728,-9.7396,35.2894,78.6433,1.059,-11.5975,-86.8059,11.093,62.7257,122.0087,-170.2901,47.9989,22.1372,-20.9964,-128.2064,-105.9581,56.4056,-26.3475,-119.398,-11.916,5.4144,0,29.8689,-19.3459,-29.7676,-11.2397,93.2957,-28.7004,21.7396,2.9653,61.9491,-54.8131,-52.2451,65.3335,-22.0162,-47.9124,-15.1777,-107.7465,-4.39,-22.1667,78.6924,-46.5305,-29.5097,4.4287,-19.6251,0,47.9799,95.0113,-17.2982,-66.3892,68.6928,-26.087,213.4471,-9.1409,-4.6794,-23.2896,-40.2078,0
54,0,-15.0727,200.6649,-12.4424,-97.9346,-44.8396,9.6229,25.8191,19.9065,-3.884,-19.3622,-15.2672,37.2604,19.0566,-60.5619,22.7373,0.33387,-145.5965,22.1358,-601.1235,-115.3344,-116.679,54.9893,109.0303,20.1064,0,6.4246,34.7461,-107.639,-13.51,159.0555,-89.535,-20.2186,4.0378,-490.4676,68.7879,-149.1681,36.4299,-91.4985,-248.5529,-70.8124,110.6283,-2.9444,-32.4552,-25.1299,-101.1934,102.2641,10.4774,52.3124,43.3508,0,-20.7,21.3938,63.6982,-16.1794,-54.56,-167.1593,98.2653,-1.3403,-49.655,-160.057,0
55,0,20.4711,-65.9881,195.4716,-11.324,-12.0353,88.4322,86.5942,-38.3658,-8.9681,-57.4796,134.8408,-5.8111,21.7385,-177.77,5.9059,19.6953,-24.1424,-4.884,-135.8616,-12.2512,-37.6902,-72.2631,-64.8557,19.9969,0,5.7357,6.7736,-14.9894,143.4015,-111.6162,-45.1398,-111.1005,1.2933,-78.6405,-52.8071,-52.9583,229.4247,-48.5258,-41.4872,-5.9406,388.1074,42.5537,-16.0924,-57.5568,-55.7713,-38.1092,1.2221,0,37.8994,-1.731,0,38.2041,-18.8155,-46.6405,18.9432,-73.2855,6.2279,6.5495,-11.1911,-24.2276,0
56,0,4.7417,-3.2444,-2.9178,-6.9962,-0.93967,7.6674,138.7303,41.4559,6.6974,20.2154,16.3149,-12.8993,3.771,-7.993,-1.7076,7.4584,-8.7679,-20.1026,-3.6692,-0.4815,-6.9762,43.8136,1.0101,26.3651,0,-2.6447,28.0169,-6.9508,-22.0458,6.2855,40.2878,-13.6715,9.0957,-23.0832,58.4494,-5.4904,33.7385,-5.4824,-12.3166,-5.5062,-17.0998,2.9922,-7.9148,-2.5836,1.7717,-13.549,43.5168,-18.5297,-0.81473,-0.52596,28.1221,0,-3.9024,-10.6723,6.7391,-2.0514,-15.8541,-6.8408,4.9284,-3.9192,0
57,0,-3.4178,-1.1388,-17.6516,-27.9973,-9.6799,-3.8392,-6.8517,-39.3654,-4.0419,-25.1761,54.4155,37.4263,10.0498,200.5507,-3.0703,4.9381,-19.7687,59.5607,67.5862,-9.0371,-15.6668,-35.9265,0.2112,26.8408,0,1.7271,11.476,-21.7444,-33.0084,-112.5854,12.0903,-134.605,-1.232,-89.2836,79.1594,-29.0604,-4.8712,-137.2906,-1.4942,-12.7155,-33.4988,73.4996,-13.9067,52.4927,119.4627,13.8999,25.6241,-107.9311,-30.1297,92.4337,-28.6082,-8.84,0,-20.7374,-1.6904,-35.499,-88.403,8.4661,-6.7199,-41.9903,0
58,0,-4.0221,-18.804,-43.6107,-0.86603,-10.35,9.2028,70.5117,72.03,-10.8441,-47.9175,-30.9899,19.7203,50.7024,-205.4801,61.7601,28.1364,-68.4061,-98.1975,-333.8111,-99.1835,-46.898,-61.0143,-19.2237,-14.0536,0,25.162,-17.2753,-90.8894,-23.0525,99.6247,11.8237,-22.1542,-0.84035,-252.5389,-80.2006,-99.8856,56.1649,-18.2441,-105.7383,-93.2794,-36.9587,-50.786,-101.1379,-3.1764,-116.9211,-116.3765,-7.0754,0.54498,165.9909,-23.7053,-38.3797,-15.1282,-15.144,0,-79.7672,86.4464,320.036,17.7412,-24.2042,26.6426,0
59,0,1.2116,243.3265,-19.4259,-14.554,-19.157,-2.9766,-9.826,-9.2216,-13.5156,-16.3053,35.2806,-15.4292,-1.0322,73.8024,-4.7791,-1.9653,-13.6415,-31.9293,-238.402,-62.446,-62.1004,19.3716,79.4092,1.942,0,-1.5863,1.2195,-50.7006,-13.5462,-12.1541,0.67807,-18.6794,-0.40527,-145.3156,52.9354,181.3275,0.024963,-103.2088,-78.3412,-58.3858,-15.9931,-31.6891,44.08,-29.8298,-14.4828,-23.3083,-2.6652,-20.7284,-20.4169,-60.6374,-16.1628,-2.1111,32.6601,-51.3819,0,-61.3646,-38.2815,-3.052,-20.7057,-33.2317,0
60,0,-12.194,69.4054,-32.4156,-95.149,-29.3802,-1.242,175.0144,168.6426,0.39603,-24.963,-10.3172,18.9904,99.1115,-91.0354,90.478,35.2133,-115.9014,-62.6618,-528.6411,-61.0975,-90.2724,13.4589,-1.2516,-14.9097,0,45.7493,26.388,-109.2254,6.5673,145.2371,-168.652,135.892,52.3303,-322.395,-11.6242,-84.5754,67.8705,31.0346,-158.5942,-96.9515,-42.399,-50.0722,19.6782,-150.1844,95.0626,-97.8334,3.6357,9.475,253.8856,-137.8157,-65.1192,0.43691,-11.8354,56.0808,-39.2456,0,80.6111,10.2821,13.9573,-88.246,0
61,0,-22.0561,-62.0019,-34.3811,32.2784,0.89104,2.6477,-8.5996,-31.3091,12.9472,-71.9226,-22.3929,-32.4912,5.3431,-148.0699,11.9335,-1.8952,-8.0836,-98.2652,2.8516,9.3625,-35.6122,-114.5731,-46.2234,-31.5281,0,1.9809,-1.4156,-22.9602,-38.8521,-94.391,1.2783,20.225,-2.2222,143.976,-98.6422,28.1197,53.0258,-77.3469,48.0199,3.5516,3.5115,-83.3104,-6.7417,17.0971,18.1234,44.0332,-4.7003,-63.7678,-1.7387,103.6693,-18.5717,-22.466,-73.4774,246.4458,-16.2344,90.1676,0,-3.68,-5.8511,-20.7286,0
62,0,4.0567,14.0724,7.3959,5.4086,-1.7886,18.4956,-4.7928,-21.3732,20.2262,140.9574,4.1065,12.847,13.9538,-1.6025,2.9701,13.5829,-8.6442,-10.8033,11.1674,-1.9265,-4.5248,15.557,6.5765,-1.6524,0,1.596,76.7221,-5.5069,112.9021,-25.7781,8.0054,11.8478,3.6299,39.1856,30.2248,-1.1555,17.6494,0.97718,-11.1606,-3.8514,22.0369,-11.795,-3.6475,-3.2635,-5.7858,-1.0902,-4.5996,-9.3422,-1.0348,-5.0405,0.13308,-10.5837,-4.3926,13.4526,3.0724,40.6259,27.3772,0,-3.8847,-4.6524,0
63,0,29.7399,71.7032,-9.4823,19.567,5.933,-2.3674,-6.9776,-4.6121,-8.108,-14.276,29.0195,-7.9931,13.7752,-3.0824,-1.6806,-0.9155,50.2983,-20.5312,-26.7103,-21.9199,-4.8086,-7.7911,47.5407,0.24974,0,-0.13072,1.7438,14.4012,-13.9961,2.5445,-23.0311,-8.8009,-1.1494,-48.8325,19.2278,-24.6455,-2.3734,-69.822,-21.6998,7.1989,-3.1973,-24.7397,1.1266,26.3323,-22.2397,11.3318,0.017401,-23.9193,-18.9528,-39.6804,-14.6265,0.018019,3.2391,-16.1986,1.9816,-30.8899,-19.0517,-2.9711,0,63.0921,0
64,0,-13.7004,-26.8067,-19.1305,7.862,-12.1971,9.3267,-7.4641,-14.8764,-11.24,-17.0393,-26.741,-12.9175,-1.6671,-63.1747,-5.8259,-3.0601,176.1997,-16.3808,-122.9828,21.0434,2.1244,10.0601,-3.2227,-11.0186,0,-0.65632,-6.744,10.3154,-28.561,-27.0668,4.4675,-91.9754,-0.69545,741.6954,-51.5437,106.7496,-1.4183,-80.0544,63.6819,-7.0774,-16.2869,-33.9078,100.3473,-100.8417,-92.8612,-58.0277,-6.747,-27.1653,-27.5851,-115.9281,-22.8667,-6.2771,-23.9817,-1.1296,-24.2545,-88.5769,2.9075,-5.4714,44.8021,0,0
1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
